Group.1,Group.2,Tone_Household,Tone_Firms,Tone_Banks,Tone_Government,Dummy
No,1965-Q1,1,NA,0.4,1,A
No,1965-Q2,1,NA,-0.2,NA,A
No,1965-Q3,NA,1,1,NA,A
No,1965-Q4,0.333333333,0.75,1,0,A
No,1966-Q1,0.444444444,1,1,-0.5,A
No,1966-Q2,-0.111111111,1,0.62962963,0,A
No,1966-Q3,-1,1,0.34,1,A
No,1966-Q4,0.846153846,0.8,0.791666667,-0.2,A
No,1967-Q1,NA,NA,-0.2,-1,A
No,1967-Q2,1,0.666666667,0.857142857,1,A
No,1967-Q3,0.333333333,0.6,0,-1,A
No,1967-Q4,-0.111111111,-1,0.266666667,NA,A
No,1968-Q1,1,1,-1,-0.333333333,A
No,1968-Q2,0.611111111,1,-0.040816327,-0.875,A
No,1968-Q3,0.355555556,0.666666667,-0.428571429,1,A
No,1968-Q4,1,-1,-0.523809524,NA,A
No,1969-Q1,0.5,1,0.75,0.40952381,A
No,1969-Q2,1,0.333333333,0,NA,A
No,1969-Q3,1,0,0.5,1,A
No,1969-Q4,0.277777778,0.5,1,-1,A
No,1970-Q1,0.25,0.5,0.333333333,-0.666666667,A
No,1970-Q2,-0.333333333,0.155555556,0.166666667,-1,A
No,1970-Q3,0.333333333,0.166666667,NA,-1,A
No,1970-Q4,0.228571429,-0.333333333,0.142857143,1,A
No,1971-Q1,-0.066666667,0.5,0.566666667,1,A
No,1971-Q2,0.6,0.666666667,-0.222222222,0,A
No,1971-Q3,1,-1,NA,-1,A
No,1971-Q4,-0.416666667,0.366666667,0.666666667,0,A
No,1972-Q1,0.866666667,1,1,-1,A
No,1972-Q2,0.666666667,0.568181818,1,-0.111111111,A
No,1972-Q3,-0.428571429,0.333333333,0.333333333,-0.5,A
No,1972-Q4,0,0.6,0.666666667,-1,A
No,1973-Q1,0.212121212,NA,0.2,0.666666667,A
No,1973-Q2,1,0.2,0.5,-0.777777778,A
No,1973-Q3,0,0.583333333,-0.166666667,0,A
No,1973-Q4,-0.5,0.3,0.333333333,1,A
No,1974-Q1,0.166666667,-0.055555556,-0.333333333,0,A
No,1974-Q2,0.585185185,-0.833333333,0.407407407,-0.625,A
No,1974-Q3,-0.476190476,-0.079365079,0.238095238,0.142857143,A
No,1974-Q4,0,0,-0.066666667,NA,A
No,1975-Q1,0.488888889,0.14,0.622222222,-0.266666667,A
No,1975-Q2,0.356060606,0,-0.333333333,-0.75,B
No,1975-Q3,0.352380952,-0.533333333,0.6,-1,B
No,1975-Q4,0.428571429,-0.333333333,-0.25,-0.866666667,B
No,1976-Q1,0.238095238,0.666666667,0.4,0,B
No,1976-Q2,0.459259259,0.916666667,-0.25,-0.041666667,B
No,1976-Q3,-0.371428571,1,0,-1,B
No,1976-Q4,-0.333333333,0,0.666666667,NA,B
No,1977-Q1,1,0.375,0.6,-1,B
No,1977-Q2,0.5,1,0.111111111,-1,B
No,1977-Q3,0,NA,-1,1,B
No,1977-Q4,-0.25,0,0.5,-1,B
No,1978-Q1,0.888888889,0,1,-0.6,B
No,1978-Q2,-0.323809524,-0.15,0.6,-0.666666667,B
No,1978-Q3,0.2,0.15,0.333333333,-0.44,B
No,1978-Q4,-0.021164021,-0.533333333,-0.2,-0.648148148,B
No,1979-Q1,0.538461538,0.583333333,-0.142857143,0.025,B
No,1979-Q2,0.8,-0.555555556,-0.416666667,-0.714285714,B
No,1979-Q3,-0.166666667,-0.166666667,0.333333333,-0.8125,B
No,1979-Q4,0.25,0,0.069444444,-0.146666667,B
No,1980-Q1,0.185185185,0,0.075,0,B
No,1980-Q2,0.137254902,-0.333333333,-0.133333333,-0.428571429,B
No,1980-Q3,0.227777778,-0.046886447,0,0.036363636,B
No,1980-Q4,0.2,0.75,-0.638095238,1,B
No,1981-Q1,0.571428571,0.444444444,-0.333333333,-0.428571429,B
No,1981-Q2,0.5,0.363636364,-0.431578947,-0.125,B
No,1981-Q3,0.1,-0.6,0.355555556,0.037037037,B
No,1981-Q4,0.421052632,-0.818181818,-0.595238095,-0.532467532,B
No,1982-Q1,0.033333333,1,-0.777777778,-0.2,B
No,1982-Q2,-0.083333333,1,-0.111111111,0,B
No,1982-Q3,-0.2,-0.066666667,-0.30248366,-0.714285714,B
No,1982-Q4,-0.333333333,1,0.625,-0.375,B
No,1983-Q1,0.166666667,0.555555556,0,-1,B
No,1983-Q2,0.6,0.083333333,0.5,-1,B
No,1983-Q3,0.5,1,0.8,1,B
No,1983-Q4,0,1,-0.066666667,0.625,B
No,1984-Q1,0.185185185,0.333333333,0.703703704,-0.586296057,B
No,1984-Q2,0.426587302,1,0.388528139,-0.416666667,B
No,1984-Q3,1,-1,0,-1,B
No,1984-Q4,0.5,0.9,0.733333333,-0.575,B
No,1985-Q1,0.4,0.07,0.4,0,B
No,1985-Q2,0.041666667,0.555555556,0.070695971,-0.494360902,B
No,1985-Q3,-1,0.222222222,0.266666667,0.321428571,B
No,1985-Q4,1,-0.416666667,-0.375,-0.396825397,B
No,1986-Q1,1,NA,0.090909091,-0.216666667,B
No,1986-Q2,-0.5,0.06,-0.123809524,0.2,B
No,1986-Q3,0.5,1,-1,-0.666666667,B
No,1986-Q4,NA,NA,-0.051136364,-1,C
No,1987-Q1,-0.833333333,-0.857142857,0.104166667,-0.5,C
No,1987-Q2,-0.333333333,0.75,0.047619048,-0.625,C
No,1987-Q3,0.666666667,NA,NA,1,C
No,1987-Q4,1,-1,1.85128E-17,0,C
No,1988-Q1,0.5,0,0.090909091,-1,C
No,1988-Q2,1,0.6,-0.142857143,-0.083333333,C
No,1988-Q3,1,NA,0.4,NA,C
No,1988-Q4,0,-1,0.104166667,-0.5,C
No,1989-Q1,1,-0.68,-0.583333333,-0.722222222,C
No,1989-Q2,1,-0.285714286,-0.375,-0.541666667,C
No,1989-Q3,-1,-0.333333333,0,-1,C
No,1989-Q4,0.9375,1,-0.825396825,NA,C
No,1990-Q1,0,-0.333333333,-0.435151515,-1,C
No,1990-Q2,NA,-0.142857143,-0.021256039,1,C
No,1990-Q3,1,-1,-0.014751553,1,C
No,1990-Q4,NA,0,-0.290322581,NA,C
No,1991-Q1,1,1,-0.151515152,NA,C
No,1991-Q2,1,NA,-0.875,1,C
No,1991-Q3,0,NA,-0.3,-1,C
No,1991-Q4,1,NA,-0.244444444,NA,C
No,1992-Q1,0.666666667,1,-0.6,-1,C
No,1992-Q2,NA,NA,-0.155555556,-1,C
No,1992-Q3,NA,NA,-0.4,-1,C
No,1992-Q4,1,NA,-0.25,NA,C
No,1993-Q1,0.063492063,NA,-0.485714286,-0.333333333,C
No,1993-Q2,1,NA,-0.857142857,NA,C
No,1993-Q3,NA,1,0.333333333,-1,C
No,1993-Q4,1,1,-1,NA,C
No,1994-Q1,NA,1,0.666666667,-1,C
No,1994-Q2,NA,1,0.333333333,NA,C
No,1994-Q3,1,NA,-0.2,-1,C
No,1994-Q4,1,NA,0.25,NA,C
No,1995-Q1,NA,NA,0.5,NA,C
No,1996-Q2,NA,1,0.4,NA,C
No,1996-Q3,1,NA,NA,NA,C
No,1996-Q4,0,0,1,1,C
No,1997-Q1,1,NA,-0.3125,0.333333333,C
No,1997-Q2,0.785714286,0.52,-0.19047619,-1,C
No,1997-Q3,0.672727273,0.5,-0.833333333,NA,C
No,1997-Q4,1,NA,-0.222222222,0,C
No,1998-Q1,0.636363636,0.544444444,-0.417582418,0.333333333,C
No,1998-Q2,0.666666667,0.366666667,-0.17288961,-0.166666667,C
No,1998-Q3,0.92,1,0.061904762,1,C
No,1998-Q4,0.875,-0.24,-0.283950617,1,C
No,1999-Q1,0.942857143,0.166666667,-0.020833333,0.166666667,C
No,1999-Q2,0.868343195,-0.141025641,-0.650793651,1,C
No,1999-Q3,1,-0.0625,0.238095238,NA,C
No,1999-Q4,0.5,0.777777778,0.186666667,-1,C
No,2000-Q1,0.962962963,0.166666667,0.185185185,1,C
No,2000-Q2,0.923076923,0.806060606,0.444444444,1,C
No,2000-Q3,1,1,0.083333333,NA,C
No,2000-Q4,0.866666667,0.755555556,0.214285714,-1,C
No,2001-Q1,0.3,0.423076923,-0.338095238,NA,C
No,2001-Q2,0.827777778,0.563492063,-0.328924162,0.5,C
No,2001-Q3,0.5,0.4,0.8,-1,C
No,2001-Q4,0.25,0.571428571,0.167857143,0,D
No,2002-Q1,0.727272727,0.725925926,-0.134199134,-1,D
No,2002-Q2,1,1,0.148484848,NA,D
No,2002-Q3,-1,0.666666667,0.625,1,D
No,2002-Q4,0.756410256,0.844155844,0.275630252,-0.833333333,D
No,2003-Q1,0.616326531,0.875,-0.409090909,-1,D
No,2003-Q2,0.80952381,0.851851852,-0.646167558,0,D
No,2003-Q3,0.942857143,0.303921569,-0.16,-1,D
No,2003-Q4,0.330687831,0.393333333,-0.304444444,-0.333333333,D
No,2004-Q1,0.444444444,0.292997199,-0.150793651,-0.6,D
No,2004-Q2,0.164257482,0.598958333,-0.233333333,-0.6,D
No,2004-Q3,0.047619048,0.430555556,-1,0,D
No,2004-Q4,-0.19047619,0.283333333,-0.316666667,-0.6,D
No,2005-Q1,0.26031746,0.275917065,-0.325602968,0.196581197,D
No,2005-Q2,0.221445221,0.691818182,-0.101443001,0.333333333,D
No,2005-Q3,-0.033333333,0.666666667,-0.203571429,1,D
No,2005-Q4,0.307692308,0.097777778,-0.161870809,-0.5,D
No,2006-Q1,0.666666667,0.5,0.056666667,1,D
No,2006-Q2,0.666666667,0.648148148,0.137756133,1,D
No,2006-Q3,1,1,-0.277777778,NA,D
No,2006-Q4,0.72,-0.047619048,-0.214814815,0.777777778,D
No,2007-Q1,0.5,0.560846561,-0.080844156,NA,D
No,2007-Q2,0.512820513,0.27,-0.160606061,0.5,D
No,2007-Q3,0.333333333,1,-0.369047619,0,D
No,2007-Q4,-0.037037037,0.4,-0.466507937,1,D
No,2008-Q1,0.305555556,-0.333333333,-0.530769231,NA,D
No,2008-Q2,0.257575758,-0.333333333,-0.32945845,-1,D
No,2008-Q3,-1,NA,-0.236507937,NA,D
No,2008-Q4,0.722222222,-0.25,-0.251851852,-1,D
No,2009-Q1,1,1,-0.041269841,NA,D
No,2009-Q2,0.619047619,0.303030303,-0.061096681,0.333333333,D
No,2009-Q3,-0.416666667,-0.333333333,-0.027777778,NA,D
No,2009-Q4,0.226190476,0.2,-0.146984127,0.75,D
No,2010-Q1,0,0.142857143,0.023076923,0,D
No,2010-Q2,0.333333333,0.37037037,0.120879121,-0.5,D
No,2010-Q3,0.097222222,0.5,-0.225,0.5,D
No,2010-Q4,0.513605442,0.333333333,-0.0625,0.65,D
No,2011-Q1,0.062433862,0.514285714,0.048251748,-1,D
No,2011-Q2,0.272222222,0.428571429,-0.490668203,-0.25,E
No,2011-Q3,0.766666667,0.1,0.166666667,-1,E
No,2011-Q4,0.010964912,0.15,-0.438988095,-0.5,E
No,2012-Q1,0.368,0.5,-0.256818182,NA,E
No,2012-Q2,0.438095238,-0.066666667,-0.640989011,1,E
No,2012-Q3,0.866666667,NA,0.2,-1,E
No,2012-Q4,0.637014033,-0.5,-0.524444444,-0.666666667,E
No,2013-Q1,0.563492063,0,-0.516666667,-0.111111111,E
No,2013-Q2,0.3,-0.066666667,-0.365595943,0,E
No,2013-Q3,0.25,-1,-0.309640523,NA,E
No,2013-Q4,1,0.333333333,-0.212454212,-0.333333333,E
No,2014-Q1,0.175757576,0,-0.282312925,-0.666666667,E
No,2014-Q2,0.482142857,-0.181818182,-0.261965812,-1,E
No,2014-Q3,0.71875,0.066666667,0.046153846,0.333333333,E
No,2014-Q4,0.75,1,-0.351851852,0.666666667,E
No,2015-Q1,0.916666667,0.333333333,-0.383597884,1,E
No,2015-Q2,0.591666667,0.358333333,-0.530612245,0.5,E
No,2015-Q3,0.49375,0.083333333,0.023809524,-1,E
No,2015-Q4,0.745421245,0.375,-0.323809524,0.666666667,E
No,2016-Q1,0.835164835,0.047619048,-0.466666667,1,E
No,2016-Q2,0.930672269,0.166666667,-0.925925926,NA,E
No,2016-Q3,0.519230769,0.447619048,-0.46031746,NA,E
No,2016-Q4,0.5,-0.207142857,-0.503703704,0.6,E
No,2017-Q1,0.671255411,-0.416666667,-0.333333333,0.857142857,E
No,2017-Q2,0.69047619,0.2,0.322637363,NA,E
No,2017-Q3,0.864285714,0.738095238,0.099415205,NA,E
No,2017-Q4,0.933333333,NA,-0.166666667,NA,E
No,2018-Q1,0.92,0.203703704,0.092307692,1,E
No,2018-Q2,0.496470588,0.866666667,-0.078703704,1,E
No,2018-Q3,0.803571429,0,0.266666667,-1,E
No,2018-Q4,0.792592593,0.625,0.166666667,-1,E
No,2019-Q1,0.925925926,0.666666667,-0.331481481,-1,E
No,2019-Q2,0.839506173,0.277777778,-0.257142857,NA,E
No,2019-Q3,0.720899471,0,0.277777778,1,E
No,2019-Q4,1,0,0.452380952,0,E
No,2020-Q1,1,0.333333333,-0.005555556,0,E
No,2020-Q2,NA,0.333333333,0.25,1,E
No,2020-Q3,0.554978355,0,0.266666667,1,E
No,2020-Q4,0.848484848,0.5,0.236363636,1,E
Yes,1965-Q1,NA,NA,NA,NA,A
Yes,1965-Q2,NA,NA,NA,NA,A
Yes,1965-Q3,1,NA,NA,NA,A
Yes,1965-Q4,0.333333333,1,1,NA,A
Yes,1966-Q1,1,NA,NA,-1,A
Yes,1966-Q2,NA,NA,NA,NA,A
Yes,1966-Q3,-1,1,0.375,1,A
Yes,1966-Q4,0.333333333,1,0,NA,A
Yes,1967-Q1,0.333333333,1,1,0.444444444,A
Yes,1967-Q2,1,1,1,0.333333333,A
Yes,1967-Q3,1,1,NA,1,A
Yes,1967-Q4,1,0.5,0,-1,A
Yes,1968-Q1,0.25,1,0.111111111,-1,A
Yes,1968-Q2,1,1,NA,-0.333333333,A
Yes,1968-Q3,1,1,1,-0.5,A
Yes,1968-Q4,NA,0.333333333,-1,1,A
Yes,1969-Q1,-0.666666667,1,1,1,A
Yes,1969-Q2,-0.156462585,NA,1,-1,A
Yes,1969-Q3,NA,NA,-1,NA,A
Yes,1969-Q4,-0.266666667,-1,1,1,A
Yes,1970-Q1,0,0.416666667,-1,0.6,A
Yes,1970-Q2,-0.333333333,-0.5,-0.666666667,1,A
Yes,1970-Q3,0.5,NA,1,0.875,A
Yes,1970-Q4,0,1,NA,-0.5,A
Yes,1971-Q1,0.222222222,0.75,1,1,A
Yes,1971-Q2,0.183333333,0.5,1,-1,A
Yes,1971-Q3,0.5,0.333333333,NA,NA,A
Yes,1971-Q4,-0.533333333,-1,-0.2,-1,A
Yes,1972-Q1,-0.303030303,0.05,0.5,0.333333333,A
Yes,1972-Q2,-0.122222222,0.666666667,NA,NA,A
Yes,1972-Q3,1,NA,NA,-0.5,A
Yes,1972-Q4,0.666666667,1,1,-0.333333333,A
Yes,1973-Q1,0.833333333,-0.5,1,1,A
Yes,1973-Q2,0.571428571,NA,0.888888889,-1,A
Yes,1973-Q3,0.166666667,-0.333333333,-0.4,NA,A
Yes,1973-Q4,-0.533333333,0.333333333,1,NA,A
Yes,1974-Q1,0.916666667,NA,-1,0,A
Yes,1974-Q2,0,0.388888889,1,0,A
Yes,1974-Q3,0.125,1,0.333333333,0.333333333,A
Yes,1974-Q4,0.166666667,0.75,0.333333333,0,A
Yes,1975-Q1,-0.75,-0.888888889,0.5,0,A
Yes,1975-Q2,0.093333333,-1,1,-1,B
Yes,1975-Q3,0.25,0.666666667,0.5,-0.19047619,B
Yes,1975-Q4,-0.75,0,0.733333333,-0.644444444,B
Yes,1976-Q1,-1,-1,0.333333333,0.777777778,B
Yes,1976-Q2,0.666666667,NA,0,NA,B
Yes,1976-Q3,1,-1,-1,1,B
Yes,1976-Q4,0.5,-1,0.333333333,1,B
Yes,1977-Q1,-0.333333333,-0.333333333,NA,1,B
Yes,1977-Q2,-0.133333333,0,0,-1,B
Yes,1977-Q3,-0.466666667,NA,NA,0,B
Yes,1977-Q4,0.333333333,0.6,1,0.166666667,B
Yes,1978-Q1,-1,0.4,0.333333333,-0.6,B
Yes,1978-Q2,0.466666667,0,1,-0.714285714,B
Yes,1978-Q3,-0.166666667,0.666666667,NA,-1,B
Yes,1978-Q4,0.15,-0.166666667,-0.333333333,-0.666666667,B
Yes,1979-Q1,-0.19047619,-0.333333333,0.166666667,-0.8,B
Yes,1979-Q2,0.222222222,-0.777777778,1,0,B
Yes,1979-Q3,-0.166666667,-0.333333333,NA,-0.333333333,B
Yes,1979-Q4,-0.166666667,0,-0.785714286,1,B
Yes,1980-Q1,-0.5,NA,1,0,B
Yes,1980-Q2,-0.833333333,-1,-0.166666667,0.166666667,B
Yes,1980-Q3,1,NA,-1,0,B
Yes,1980-Q4,0.333333333,1,0,0,B
Yes,1981-Q1,-1,NA,0.133333333,-1,B
Yes,1981-Q2,-1,NA,-0.166666667,-1,B
Yes,1981-Q3,-1,-0.333333333,-0.5,-1,B
Yes,1981-Q4,-1,NA,0,-0.166666667,B
Yes,1982-Q1,-1,-1,1,-0.75,B
Yes,1982-Q2,-0.386666667,0,0.555555556,0.25,B
Yes,1982-Q3,1,NA,NA,NA,B
Yes,1982-Q4,NA,1,1,-0.333333333,B
Yes,1983-Q1,-1,NA,0,-1,B
Yes,1983-Q2,0.333333333,1,1,-1,B
Yes,1983-Q3,NA,NA,1,-0.333333333,B
Yes,1983-Q4,0.5,0.733333333,0.133333333,-0.2,B
Yes,1984-Q1,0.388888889,NA,NA,0.555555556,B
Yes,1984-Q2,-0.222222222,-1,1,-0.174603175,B
Yes,1984-Q3,-1,NA,0.333333333,NA,B
Yes,1985-Q1,0.367857143,-0.085714286,1,0.277777778,B
Yes,1985-Q2,0.222222222,-0.033333333,0.5,0.79047619,B
Yes,1985-Q3,0.333333333,-1,-0.083333333,-0.2,B
Yes,1985-Q4,0.783333333,0.942857143,0.166666667,-0.018518519,B
Yes,1986-Q1,0.866666667,-0.5,-1,0.411111111,B
Yes,1986-Q2,1,1,0.125,1,B
Yes,1986-Q3,0.708333333,1,-1,-0.416666667,B
Yes,1986-Q4,0.666666667,0.611111111,0,0.466666667,B
Yes,1987-Q1,0.7,-0.07,0.412698413,-0.8,C
Yes,1987-Q2,0.166666667,-0.2,1,0.5,C
Yes,1987-Q3,1,-1,0.666666667,0,C
Yes,1987-Q4,0.9375,0.553571429,0.181818182,-0.708333333,C
Yes,1988-Q1,0.311111111,-0.444444444,-0.617777778,-0.5,C
Yes,1988-Q2,0.333333333,NA,-0.5,-1,C
Yes,1988-Q3,0.333333333,1,NA,-1,C
Yes,1988-Q4,1,1,-1,-0.259259259,C
Yes,1989-Q1,0.060606061,-0.06,0.333333333,-0.977777778,C
Yes,1989-Q2,-0.6,0.528571429,-0.238095238,-0.5,C
Yes,1989-Q3,-0.5,-0.666666667,NA,1,C
Yes,1989-Q4,0.261904762,0.444444444,0,1,C
Yes,1990-Q1,0.619047619,0.285714286,-0.366666667,0.119047619,C
Yes,1990-Q2,0.561904762,0.714285714,-0.284848485,0.333333333,C
Yes,1990-Q3,0,1,0.333333333,-1,C
Yes,1990-Q4,-0.666666667,1,-0.5,-0.6,C
Yes,1991-Q1,0.542857143,-0.636363636,-0.238095238,-0.222222222,C
Yes,1991-Q2,0.333333333,-1,-0.554166667,-1,C
Yes,1991-Q3,1,0.5,0.7,-0.12,C
Yes,1991-Q4,0.5,-0.5,0.416666667,0,C
Yes,1992-Q1,0.857142857,-0.2,0.566666667,0.555555556,C
Yes,1992-Q2,0.375,0.777777778,-0.081807082,0.5,C
Yes,1992-Q3,0.80952381,1,-0.055555556,0.375,C
Yes,1992-Q4,0.555555556,1,0.75,0,C
Yes,1993-Q1,0.425274725,0.407407407,0,-0.625,C
Yes,1993-Q2,0.666666667,0.714285714,-0.5,0,C
Yes,1993-Q3,0.666666667,1,0.25,1,C
Yes,1993-Q4,0.5,1,-0.111111111,-0.5,C
Yes,1994-Q1,0.428571429,-0.25,-0.583333333,0.55,C
Yes,1994-Q2,0.29047619,-0.25,-0.826388889,0.471428571,C
Yes,1994-Q3,0.666666667,1,0.071428571,0.3,C
Yes,1994-Q4,-0.245833333,1,0.430555556,0.433333333,C
Yes,1995-Q1,0.115384615,0.666666667,-0.166666667,-0.4,C
Yes,1995-Q2,0.666666667,0.733333333,0.277777778,0.047619048,C
Yes,1995-Q3,0.333333333,1,0.6,-0.333333333,C
Yes,1995-Q4,0.555555556,1,0.644444444,-0.444444444,C
Yes,1996-Q1,1,1,0.016666667,0,C
Yes,1996-Q2,0.838888889,0.816666667,1,-0.6,C
Yes,1996-Q3,-1,-1,1,NA,C
Yes,1996-Q4,0.066666667,0.666666667,-1,-1,C
Yes,1997-Q1,0.727272727,1,0.666666667,-1,C
Yes,1997-Q2,0.4375,0.783333333,0.273809524,-0.25,C
Yes,1997-Q3,0.416666667,0.777777778,0.333333333,-0.333333333,C
Yes,1997-Q4,0.444444444,1,-0.166666667,0.428571429,C
Yes,1998-Q1,0.650660451,0.683333333,0.666666667,0.111111111,C
Yes,1998-Q2,-0.35,1,0.466666667,1,C
Yes,1998-Q3,0.916666667,0.558333333,0.24,NA,C
Yes,1998-Q4,0.625,-0.00952381,0.46,-1,C
Yes,1999-Q1,0.657142857,0.837301587,0.471428571,0,C
Yes,1999-Q2,0.66795225,1,0.5,-1,C
Yes,1999-Q3,0.792592593,1,0.272727273,NA,C
Yes,1999-Q4,0.64040404,0.598445998,0.728571429,1,C
Yes,2000-Q1,0.651428571,0.470833333,0.5,0,C
Yes,2000-Q2,0.770833333,0.552380952,0.382395382,1,C
Yes,2000-Q3,0.840136054,0.714285714,0.355555556,-1,C
Yes,2000-Q4,0.87,0.785714286,1,1,C
Yes,2001-Q1,0.380952381,0.459259259,-0.057142857,-1,D
Yes,2001-Q2,0.575757576,0.791666667,0.387755102,1,D
Yes,2001-Q3,0,0.56,0,-1,D
Yes,2001-Q4,0.2,-0.022222222,0.466666667,-1,D
Yes,2002-Q1,0.424242424,0.02047619,-0.066666667,0.5,D
Yes,2002-Q2,0.833333333,0.52,0.523809524,1,D
Yes,2002-Q3,-0.2,1,0.833333333,NA,D
Yes,2002-Q4,0.504761905,0.834415584,0.925925926,-0.2,D
Yes,2003-Q1,0.314285714,0.79047619,-0.333333333,-1,D
Yes,2003-Q2,0.266666667,0.565972222,-0.066666667,1,D
Yes,2003-Q3,-0.298412698,1,1,-1,D
Yes,2003-Q4,-0.19047619,0.678787879,0.666666667,-0.25,D
Yes,2004-Q1,0.293650794,0.833333333,1,-1,D
Yes,2004-Q2,-0.102941176,0.415079365,0.376623377,0,D
Yes,2004-Q3,0.266666667,0.422222222,1,1,D
Yes,2004-Q4,0.367099567,0.345238095,0.777777778,1,D
Yes,2005-Q1,0.488888889,0.067460317,0,0.542857143,D
Yes,2005-Q2,0.766081871,0.266666667,0.821499014,0.466666667,D
Yes,2005-Q3,0.714285714,0.5,0.142857143,1,D
Yes,2005-Q4,0.753846154,0.541666667,0.5,-0.777777778,D
Yes,2006-Q1,0.748484848,0.823529412,1,0.666666667,D
Yes,2006-Q2,0.62037037,0.75,-0.142857143,-0.75,D
Yes,2006-Q3,-0.5,1,1,-1,D
Yes,2006-Q4,0.524795717,0.544444444,-0.8,-1,D
Yes,2007-Q1,0.804785096,-0.431578947,0.642857143,-0.5,D
Yes,2007-Q2,0.571428571,-0.788888889,0.875,-1,D
Yes,2007-Q3,0.589277389,0.091666667,-0.584210526,NA,D
Yes,2007-Q4,0.285714286,0.6,-0.854166667,NA,D
Yes,2008-Q1,-0.411764706,0.666666667,-0.796296296,NA,D
Yes,2008-Q2,0.333333333,0.666666667,-1,-1,D
Yes,2008-Q3,-0.571428571,-0.1,-0.555555556,NA,D
Yes,2008-Q4,-0.285714286,1,-0.054761905,1,D
Yes,2009-Q1,0.166666667,0.384615385,-0.236666667,0.833333333,D
Yes,2009-Q2,0.125,1,0.388888889,NA,D
Yes,2009-Q3,0.051851852,0.333333333,-0.276262626,1,D
Yes,2009-Q4,-0.666666667,0.625,0.123809524,0.333333333,D
Yes,2010-Q1,-0.666666667,0.716666667,-0.59,-0.555555556,D
Yes,2010-Q2,0.194117647,0.478571429,-0.637037037,0.25,D
Yes,2010-Q3,-0.107142857,0.36,-0.696969697,-0.657142857,E
Yes,2010-Q4,0.134807256,0.555555556,0.333333333,-0.555555556,E
Yes,2011-Q1,0.125490196,0.428571429,0.148148148,0,E
Yes,2011-Q2,0.238666667,0.5,-0.327272727,1,E
Yes,2011-Q3,0.048888889,-0.185185185,-0.142857143,-0.2,E
Yes,2011-Q4,-0.063095238,0.285714286,-0.791666667,-0.75,E
Yes,2012-Q1,-0.017063492,0.92,-0.858585859,0.166666667,E
Yes,2012-Q2,0.355253212,0.284848485,0.083333333,-1,E
Yes,2012-Q3,0.534126984,1,0.25,-0.5,E
Yes,2012-Q4,0.589635854,1,-1,-1,E
Yes,2013-Q1,0.755128205,1,-0.917948718,-0.6,E
Yes,2013-Q2,0.573015873,0.444444444,-0.742733457,0,E
Yes,2013-Q3,0.725925926,1,-0.066666667,NA,E
Yes,2013-Q4,0.645962779,0.309090909,-0.285714286,0.272727273,E
Yes,2014-Q1,0.566666667,0.45,-0.65,-0.666666667,E
Yes,2014-Q2,0.621212121,1,-0.498095238,0,E
Yes,2014-Q3,0.37037037,0.9,-0.571428571,-1,E
Yes,2014-Q4,0.376666667,1,0.017857143,1,E
Yes,2015-Q1,0.659876543,0.666666667,-0.287698413,0,E
Yes,2015-Q2,0.570923521,0.777777778,-0.75,1,E
Yes,2015-Q3,0.822222222,0.733333333,-0.333333333,-1,E
Yes,2015-Q4,0.572161172,1,0.111111111,-1,E
Yes,2016-Q1,0.533106576,0.861111111,-0.25,1,E
Yes,2016-Q2,0.696818182,0.18,0.2,-1,E
Yes,2016-Q3,0.561111111,0.166666667,0,NA,E
Yes,2016-Q4,0.373015873,0.5,-0.666666667,-0.333333333,E
Yes,2017-Q1,0.684375,0.481481481,-0.1875,0.2,E
Yes,2017-Q2,0.6,1,-0.666666667,-1,E
Yes,2017-Q3,0.530065359,0.3125,0.185185185,-1,E
Yes,2017-Q4,0.9375,0.5,0.8,-1,E
Yes,2018-Q1,0.712037037,0.555555556,-0.066666667,0,E
Yes,2018-Q2,0.822727273,0.833333333,0.176470588,1,E
Yes,2018-Q3,0.904761905,0.333333333,1,-1,E
Yes,2018-Q4,0.418181818,-0.375,-1,-1,E
Yes,2019-Q1,0.831216931,-0.157777778,0,-0.6,E
Yes,2019-Q2,0.675579323,0.148148148,0.15,-1,E
Yes,2019-Q3,0.666666667,0.666666667,0.5,1,E
Yes,2019-Q4,0.617948718,0.458333333,0.666666667,NA,E
Yes,2020-Q1,0.9,0.285714286,0.8,1,E
Yes,2020-Q2,-0.333333333,0,1,NA,E
Yes,2020-Q3,0.123809524,1,0.142857143,0.833333333,E
Yes,2020-Q4,0.092857143,1,0.333333333,1,E
