"","Banks$Tone"
"1",-1
"2",NA
"3",NA
"4",-0.2
"5",NA
"6",0.25
"7",NA
"8",1
"9",1
"10",NA
"11",-0.5
"12",NA
"13",-0.666666666666667
"14",NA
"15",NA
"16",-1
"17",0.5
"18",NA
"19",-1
"20",NA
"21",1
"22",1
"23",NA
"24",-1
"25",NA
"26",NA
"27",NA
"28",NA
"29",-0.25
"30",NA
"31",NA
"32",-1
"33",1
"34",-1
"35",-0.666666666666667
"36",-1
"37",-1
"38",0.733333333333333
"39",-1
"40",-0.478260869565217
"41",NA
"42",-0.2
"43",-0.333333333333333
"44",0
"45",1
"46",-0.882352941176471
"47",NA
"48",1
"49",0
"50",1
"51",-1
"52",1
"53",NA
"54",NA
"55",0.5
"56",NA
"57",NA
"58",1
"59",NA
"60",1
"61",NA
"62",0
"63",1
"64",NA
"65",NA
"66",1
"67",NA
"68",1
"69",NA
"70",NA
"71",0
"72",1
"73",-0.8
"74",1
"75",-0.8
"76",NA
"77",-1
"78",NA
"79",-0.6
"80",1
"81",NA
"82",1
"83",NA
"84",NA
"85",NA
"86",NA
"87",1
"88",-1
"89",-1
"90",-1
"91",0.333333333333333
"92",-0.333333333333333
"93",1
"94",0
"95",0
"96",-0.333333333333333
"97",0.333333333333333
"98",1
"99",-0.333333333333333
"100",NA
"101",NA
"102",NA
"103",NA
"104",-1
"105",NA
"106",-1
"107",NA
"108",NA
"109",NA
"110",-1
"111",NA
"112",NA
"113",1
"114",NA
"115",-1
"116",1
"117",NA
"118",NA
"119",1
"120",NA
"121",NA
"122",1
"123",NA
"124",0.333333333333333
"125",1
"126",-1
"127",-1
"128",1
"129",NA
"130",NA
"131",NA
"132",-1
"133",NA
"134",NA
"135",NA
"136",NA
"137",-0.333333333333333
"138",NA
"139",NA
"140",-1
"141",0
"142",0.2
"143",NA
"144",NA
"145",-1
"146",NA
"147",NA
"148",NA
"149",1
"150",1
"151",1
"152",NA
"153",NA
"154",NA
"155",1
"156",NA
"157",NA
"158",NA
"159",0
"160",NA
"161",-0.5
"162",NA
"163",-1
"164",0.5
"165",NA
"166",1
"167",-0.333333333333333
"168",NA
"169",0.272727272727273
"170",-1
"171",NA
"172",NA
"173",1
"174",-0.5
"175",1
"176",0
"177",NA
"178",NA
"179",0
"180",1
"181",-1
"182",NA
"183",NA
"184",-1
"185",-0.5
"186",1
"187",NA
"188",NA
"189",NA
"190",-1
"191",1
"192",-1
"193",0.2
"194",0.625
"195",NA
"196",-1
"197",NA
"198",0
"199",-1
"200",NA
"201",-1
"202",-0.111111111111111
"203",NA
"204",-1
"205",0.0909090909090909
"206",0.2
"207",0.2
"208",-0.111111111111111
"209",0.1
"210",NA
"211",-1
"212",NA
"213",0.0434782608695652
"214",-0.166666666666667
"215",-0.428571428571429
"216",1
"217",-0.130434782608696
"218",-0.290322580645161
"219",NA
"220",NA
"221",NA
"222",-1
"223",NA
"224",NA
"225",-0.75
"226",NA
"227",NA
"228",-1
"229",-0.6
"230",NA
"231",0
"232",NA
"233",1
"234",NA
"235",-1
"236",-0.733333333333333
"237",-1
"238",-1
"239",-1
"240",-0.333333333333333
"241",-0.333333333333333
"242",0.2
"243",-1
"244",NA
"245",0.2
"246",NA
"247",-1
"248",NA
"249",0
"250",-0.428571428571429
"251",-0.714285714285714
"252",NA
"253",-1
"254",NA
"255",0.2
"256",NA
"257",NA
"258",-1
"259",NA
"260",-0.714285714285714
"261",1
"262",1
"263",NA
"264",NA
"265",0
"266",NA
"267",NA
"268",1
"269",1
"270",0
"271",1
"272",0
"273",0.6
"274",-1
"275",-1
"276",0.5
"277",1
"278",0.5
"279",0.5
"280",-1
"281",NA
"282",NA
"283",-1
"284",1
"285",1
"286",0.333333333333333
"287",NA
"288",NA
"289",0.714285714285714
"290",1
"291",-1
"292",NA
"293",1
"294",NA
"295",1
"296",NA
"297",NA
"298",-1
"299",NA
"300",-0.333333333333333
"301",NA
"302",-0.5
"303",1
"304",-1
"305",-0.714285714285714
"306",NA
"307",NA
"308",-0.2
"309",NA
"310",1
"311",-1
"312",NA
"313",-0.6
"314",NA
"315",NA
"316",NA
"317",NA
"318",1
"319",-1
"320",0
"321",NA
"322",0.272727272727273
"323",-0.333333333333333
"324",1
"325",NA
"326",-1
"327",NA
"328",NA
"329",-1
"330",-1
"331",-1
"332",NA
"333",-1
"334",NA
"335",NA
"336",0.333333333333333
"337",NA
"338",1
"339",-1
"340",NA
"341",NA
"342",NA
"343",-1
"344",NA
"345",NA
"346",-1
"347",NA
"348",-1
"349",NA
"350",-1
"351",-1
"352",-1
"353",1
"354",-1
"355",0
"356",0
"357",-1
"358",-1
"359",1
"360",NA
"361",NA
"362",NA
"363",NA
"364",NA
"365",NA
"366",NA
"367",NA
"368",1
"369",NA
"370",NA
"371",NA
"372",NA
"373",-0.333333333333333
"374",NA
"375",NA
"376",NA
"377",NA
"378",NA
"379",NA
"380",1
"381",1
"382",1
"383",NA
"384",-1
"385",NA
"386",1
"387",NA
"388",0
"389",-1
"390",NA
"391",NA
"392",NA
"393",NA
"394",-0.6
"395",NA
"396",NA
"397",NA
"398",NA
"399",NA
"400",NA
"401",NA
"402",NA
"403",NA
"404",NA
"405",NA
"406",-1
"407",NA
"408",-1
"409",NA
"410",NA
"411",NA
"412",NA
"413",1
"414",NA
"415",1
"416",NA
"417",NA
"418",NA
"419",NA
"420",NA
"421",NA
"422",1
"423",NA
"424",NA
"425",NA
"426",NA
"427",NA
"428",NA
"429",NA
"430",NA
"431",NA
"432",NA
"433",NA
"434",NA
"435",NA
"436",NA
"437",1
"438",NA
"439",-1
"440",NA
"441",NA
"442",NA
"443",NA
"444",NA
"445",NA
"446",1
"447",NA
"448",NA
"449",0
"450",NA
"451",-1
"452",NA
"453",0.333333333333333
"454",NA
"455",NA
"456",NA
"457",NA
"458",1
"459",1
"460",NA
"461",-1
"462",1
"463",NA
"464",NA
"465",NA
"466",NA
"467",1
"468",-1
"469",NA
"470",-0.333333333333333
"471",1
"472",NA
"473",NA
"474",1
"475",NA
"476",-1
"477",1
"478",NA
"479",NA
"480",-1
"481",NA
"482",NA
"483",NA
"484",0.333333333333333
"485",NA
"486",1
"487",NA
"488",NA
"489",1
"490",NA
"491",NA
"492",NA
"493",1
"494",NA
"495",NA
"496",NA
"497",NA
"498",NA
"499",NA
"500",NA
"501",NA
"502",NA
"503",NA
"504",-0.6
"505",NA
"506",NA
"507",0
"508",NA
"509",NA
"510",NA
"511",NA
"512",NA
"513",NA
"514",NA
"515",NA
"516",NA
"517",NA
"518",NA
"519",1
"520",NA
"521",NA
"522",NA
"523",NA
"524",NA
"525",1
"526",NA
"527",NA
"528",NA
"529",1
"530",NA
"531",NA
"532",NA
"533",NA
"534",NA
"535",1
"536",-1
"537",NA
"538",NA
"539",0
"540",NA
"541",NA
"542",NA
"543",NA
"544",NA
"545",NA
"546",-1
"547",-1
"548",NA
"549",-0.5
"550",0.333333333333333
"551",1
"552",NA
"553",-1
"554",NA
"555",NA
"556",-1
"557",NA
"558",NA
"559",NA
"560",NA
"561",1
"562",1
"563",1
"564",NA
"565",NA
"566",NA
"567",NA
"568",NA
"569",NA
"570",NA
"571",1
"572",1
"573",1
"574",-1
"575",NA
"576",-1
"577",1
"578",NA
"579",NA
"580",1
"581",NA
"582",-1
"583",1
"584",NA
"585",NA
"586",NA
"587",NA
"588",NA
"589",NA
"590",NA
"591",NA
"592",-1
"593",NA
"594",NA
"595",NA
"596",-1
"597",NA
"598",NA
"599",NA
"600",NA
"601",0.2
"602",NA
"603",0.6
"604",-1
"605",-1
"606",NA
"607",NA
"608",1
"609",NA
"610",1
"611",NA
"612",NA
"613",NA
"614",NA
"615",NA
"616",NA
"617",1
"618",NA
"619",NA
"620",NA
"621",NA
"622",NA
"623",NA
"624",NA
"625",NA
"626",NA
"627",NA
"628",NA
"629",1
"630",NA
"631",0
"632",NA
"633",NA
"634",NA
"635",1
"636",NA
"637",NA
"638",NA
"639",1
"640",NA
"641",NA
"642",NA
"643",1
"644",1
"645",1
"646",0.2
"647",-0.333333333333333
"648",NA
"649",NA
"650",NA
"651",NA
"652",0.333333333333333
"653",NA
"654",-1
"655",-1
"656",NA
"657",NA
"658",NA
"659",NA
"660",NA
"661",NA
"662",1
"663",NA
"664",1
"665",1
"666",NA
"667",NA
"668",NA
"669",NA
"670",NA
"671",NA
"672",-1
"673",1
"674",1
"675",1
"676",-1
"677",NA
"678",NA
"679",NA
"680",-0.333333333333333
"681",1
"682",NA
"683",NA
"684",NA
"685",NA
"686",NA
"687",1
"688",1
"689",NA
"690",NA
"691",NA
"692",-1
"693",-1
"694",NA
"695",0
"696",-1
"697",-1
"698",NA
"699",0
"700",NA
"701",1
"702",NA
"703",1
"704",NA
"705",NA
"706",NA
"707",NA
"708",NA
"709",NA
"710",NA
"711",NA
"712",NA
"713",NA
"714",NA
"715",NA
"716",NA
"717",NA
"718",NA
"719",NA
"720",NA
"721",NA
"722",NA
"723",NA
"724",NA
"725",NA
"726",NA
"727",NA
"728",NA
"729",NA
"730",NA
"731",NA
"732",NA
"733",NA
"734",NA
"735",NA
"736",NA
"737",NA
"738",NA
"739",NA
"740",NA
"741",1
"742",NA
"743",NA
"744",-1
"745",-1
"746",-1
"747",NA
"748",NA
"749",NA
"750",NA
"751",NA
"752",NA
"753",NA
"754",NA
"755",NA
"756",NA
"757",NA
"758",NA
"759",NA
"760",NA
"761",NA
"762",NA
"763",-1
"764",NA
"765",0.2
"766",NA
"767",NA
"768",-1
"769",NA
"770",-1
"771",-1
"772",1
"773",1
"774",-0.333333333333333
"775",0
"776",1
"777",NA
"778",NA
"779",-1
"780",1
"781",NA
"782",NA
"783",NA
"784",0
"785",0.6
"786",-1
"787",NA
"788",-1
"789",NA
"790",-1
"791",-1
"792",NA
"793",0
"794",NA
"795",-1
"796",NA
"797",NA
"798",-1
"799",NA
"800",-1
"801",-1
"802",NA
"803",NA
"804",NA
"805",-1
"806",NA
"807",NA
"808",1
"809",-0.333333333333333
"810",NA
"811",-1
"812",NA
"813",NA
"814",-1
"815",-1
"816",-1
"817",NA
"818",-1
"819",1
"820",NA
"821",-0.333333333333333
"822",-1
"823",1
"824",-1
"825",-1
"826",-1
"827",NA
"828",NA
"829",1
"830",NA
"831",NA
"832",NA
"833",NA
"834",0
"835",0
"836",NA
"837",0
"838",NA
"839",1
"840",1
"841",0
"842",NA
"843",NA
"844",0.6
"845",NA
"846",NA
"847",-1
"848",NA
"849",0.333333333333333
"850",NA
"851",1
"852",0
"853",NA
"854",NA
"855",NA
"856",NA
"857",NA
"858",0.0909090909090909
"859",NA
"860",0
"861",0
"862",0
"863",NA
"864",NA
"865",NA
"866",NA
"867",1
"868",NA
"869",NA
"870",0.2
"871",NA
"872",0.333333333333333
"873",-0.428571428571429
"874",0
"875",0.333333333333333
"876",1
"877",NA
"878",NA
"879",-1
"880",NA
"881",NA
"882",-1
"883",NA
"884",-1
"885",1
"886",NA
"887",1
"888",NA
"889",NA
"890",NA
"891",NA
"892",NA
"893",-1
"894",0.333333333333333
"895",NA
"896",-1
"897",NA
"898",-1
"899",1
"900",NA
"901",NA
"902",NA
"903",1
"904",1
"905",1
"906",NA
"907",NA
"908",NA
"909",NA
"910",1
"911",0.157894736842105
"912",NA
"913",NA
"914",1
"915",NA
"916",NA
"917",-1
"918",1
"919",NA
"920",NA
"921",1
"922",1
"923",NA
"924",NA
"925",NA
"926",NA
"927",1
"928",NA
"929",NA
"930",NA
"931",NA
"932",NA
"933",1
"934",NA
"935",1
"936",1
"937",NA
"938",NA
"939",1
"940",1
"941",-1
"942",NA
"943",1
"944",1
"945",-1
"946",NA
"947",1
"948",NA
"949",NA
"950",NA
"951",1
"952",NA
"953",1
"954",NA
"955",NA
"956",1
"957",NA
"958",NA
"959",1
"960",NA
"961",NA
"962",NA
"963",NA
"964",NA
"965",NA
"966",1
"967",NA
"968",1
"969",NA
"970",NA
"971",NA
"972",1
"973",-1
"974",-1
"975",NA
"976",1
"977",NA
"978",NA
"979",NA
"980",-1
"981",NA
"982",1
"983",NA
"984",1
"985",-1
"986",-0.333333333333333
"987",NA
"988",-1
"989",NA
"990",NA
"991",NA
"992",-1
"993",NA
"994",-1
"995",NA
"996",NA
"997",0
"998",1
"999",NA
"1000",-0.2
"1001",-0.333333333333333
"1002",0
"1003",1
"1004",-0.84
"1005",NA
"1006",1
"1007",0
"1008",1
"1009",-1
"1010",1
"1011",NA
"1012",NA
"1013",0.5
"1014",NA
"1015",NA
"1016",1
"1017",NA
"1018",1
"1019",NA
"1020",0
"1021",1
"1022",NA
"1023",NA
"1024",1
"1025",NA
"1026",1
"1027",NA
"1028",NA
"1029",0
"1030",1
"1031",-0.8
"1032",1
"1033",-0.8
"1034",NA
"1035",-1
"1036",NA
"1037",-0.6
"1038",1
"1039",NA
"1040",1
"1041",NA
"1042",NA
"1043",NA
"1044",NA
"1045",1
"1046",-1
"1047",-1
"1048",-1
"1049",0.333333333333333
"1050",-0.333333333333333
"1051",1
"1052",0
"1053",0
"1054",-0.333333333333333
"1055",0.333333333333333
"1056",1
"1057",-0.333333333333333
"1058",NA
"1059",1
"1060",NA
"1061",-1
"1062",1
"1063",NA
"1064",NA
"1065",1
"1066",NA
"1067",NA
"1068",1
"1069",NA
"1070",0.333333333333333
"1071",1
"1072",-1
"1073",-1
"1074",1
"1075",NA
"1076",NA
"1077",NA
"1078",NA
"1079",-1
"1080",NA
"1081",NA
"1082",1
"1083",1
"1084",NA
"1085",NA
"1086",NA
"1087",-1
"1088",-1
"1089",NA
"1090",-1
"1091",NA
"1092",0
"1093",NA
"1094",NA
"1095",NA
"1096",NA
"1097",NA
"1098",-1
"1099",1
"1100",0
"1101",-0.5
"1102",NA
"1103",NA
"1104",1
"1105",NA
"1106",-0.454545454545455
"1107",NA
"1108",NA
"1109",NA
"1110",1
"1111",1
"1112",NA
"1113",NA
"1114",-1
"1115",NA
"1116",-0.333333333333333
"1117",0.5
"1118",1
"1119",NA
"1120",1
"1121",NA
"1122",0.333333333333333
"1123",NA
"1124",0.6
"1125",1
"1126",0.142857142857143
"1127",1
"1128",1
"1129",NA
"1130",NA
"1131",NA
"1132",NA
"1133",NA
"1134",NA
"1135",NA
"1136",NA
"1137",NA
"1138",0
"1139",0.333333333333333
"1140",1
"1141",NA
"1142",-1
"1143",1
"1144",NA
"1145",0
"1146",NA
"1147",-1
"1148",NA
"1149",NA
"1150",0.714285714285714
"1151",NA
"1152",NA
"1153",-1
"1154",-1
"1155",NA
"1156",NA
"1157",NA
"1158",NA
"1159",NA
"1160",NA
"1161",0.428571428571429
"1162",-1
"1163",NA
"1164",NA
"1165",1
"1166",NA
"1167",NA
"1168",0
"1169",1
"1170",0
"1171",1
"1172",NA
"1173",1
"1174",NA
"1175",NA
"1176",0
"1177",1
"1178",1
"1179",NA
"1180",NA
"1181",NA
"1182",1
"1183",1
"1184",NA
"1185",1
"1186",1
"1187",NA
"1188",1
"1189",NA
"1190",NA
"1191",NA
"1192",-1
"1193",NA
"1194",NA
"1195",1
"1196",1
"1197",NA
"1198",1
"1199",1
"1200",NA
"1201",NA
"1202",NA
"1203",NA
"1204",NA
"1205",NA
"1206",NA
"1207",NA
"1208",NA
"1209",1
"1210",1
"1211",NA
"1212",NA
"1213",NA
"1214",NA
"1215",NA
"1216",NA
"1217",NA
"1218",1
"1219",NA
"1220",1
"1221",1
"1222",NA
"1223",1
"1224",1
"1225",NA
"1226",NA
"1227",NA
"1228",0.333333333333333
"1229",NA
"1230",NA
"1231",NA
"1232",1
"1233",NA
"1234",NA
"1235",NA
"1236",NA
"1237",NA
"1238",NA
"1239",1
"1240",0.333333333333333
"1241",1
"1242",NA
"1243",NA
"1244",NA
"1245",-1
"1246",NA
"1247",1
"1248",-1
"1249",-1
"1250",-0.777777777777778
"1251",NA
"1252",NA
"1253",NA
"1254",1
"1255",-1
"1256",NA
"1257",-0.4
"1258",NA
"1259",NA
"1260",-1
"1261",NA
"1262",NA
"1263",NA
"1264",NA
"1265",NA
"1266",NA
"1267",NA
"1268",NA
"1269",NA
"1270",NA
"1271",NA
"1272",NA
"1273",NA
"1274",NA
"1275",NA
"1276",NA
"1277",NA
"1278",NA
"1279",NA
"1280",0
"1281",NA
"1282",NA
"1283",NA
"1284",NA
"1285",NA
"1286",NA
"1287",NA
"1288",NA
"1289",NA
"1290",1
"1291",NA
"1292",NA
"1293",NA
"1294",-1
"1295",NA
"1296",NA
"1297",NA
"1298",-1
"1299",NA
"1300",NA
"1301",NA
"1302",NA
"1303",-0.333333333333333
"1304",NA
"1305",NA
"1306",-1
"1307",0
"1308",1
"1309",NA
"1310",NA
"1311",-1
"1312",NA
"1313",NA
"1314",NA
"1315",1
"1316",1
"1317",1
"1318",NA
"1319",NA
"1320",NA
"1321",1
"1322",NA
"1323",-1
"1324",NA
"1325",0.333333333333333
"1326",NA
"1327",1
"1328",1
"1329",NA
"1330",NA
"1331",NA
"1332",1
"1333",1
"1334",NA
"1335",-0.333333333333333
"1336",1
"1337",-1
"1338",0
"1339",NA
"1340",NA
"1341",1
"1342",1
"1343",NA
"1344",1
"1345",1
"1346",1
"1347",-1
"1348",NA
"1349",-1
"1350",-1
"1351",1
"1352",NA
"1353",NA
"1354",NA
"1355",1
"1356",NA
"1357",NA
"1358",NA
"1359",0.2
"1360",NA
"1361",1
"1362",NA
"1363",NA
"1364",-1
"1365",1
"1366",NA
"1367",1
"1368",1
"1369",1
"1370",NA
"1371",NA
"1372",NA
"1373",NA
"1374",NA
"1375",NA
"1376",NA
"1377",NA
"1378",NA
"1379",-1
"1380",NA
"1381",NA
"1382",NA
"1383",NA
"1384",NA
"1385",NA
"1386",NA
"1387",NA
"1388",NA
"1389",NA
"1390",NA
"1391",NA
"1392",-0.333333333333333
"1393",-1
"1394",NA
"1395",NA
"1396",NA
"1397",NA
"1398",1
"1399",NA
"1400",NA
"1401",NA
"1402",NA
"1403",1
"1404",-1
"1405",NA
"1406",-0.5
"1407",NA
"1408",NA
"1409",1
"1410",NA
"1411",1
"1412",-1
"1413",1
"1414",NA
"1415",1
"1416",NA
"1417",1
"1418",NA
"1419",NA
"1420",0
"1421",1
"1422",NA
"1423",1
"1424",1
"1425",NA
"1426",NA
"1427",NA
"1428",NA
"1429",NA
"1430",NA
"1431",NA
"1432",1
"1433",NA
"1434",NA
"1435",1
"1436",1
"1437",NA
"1438",1
"1439",-1
"1440",NA
"1441",NA
"1442",NA
"1443",NA
"1444",NA
"1445",NA
"1446",NA
"1447",NA
"1448",1
"1449",NA
"1450",NA
"1451",1
"1452",1
"1453",1
"1454",1
"1455",NA
"1456",NA
"1457",NA
"1458",NA
"1459",1
"1460",NA
"1461",NA
"1462",NA
"1463",NA
"1464",-1
"1465",NA
"1466",-1
"1467",NA
"1468",1
"1469",NA
"1470",NA
"1471",1
"1472",NA
"1473",-1
"1474",NA
"1475",NA
"1476",NA
"1477",0
"1478",NA
"1479",NA
"1480",NA
"1481",NA
"1482",-1
"1483",NA
"1484",1
"1485",NA
"1486",NA
"1487",NA
"1488",-1
"1489",NA
"1490",NA
"1491",NA
"1492",1
"1493",NA
"1494",NA
"1495",NA
"1496",NA
"1497",NA
"1498",NA
"1499",NA
"1500",NA
"1501",1
"1502",NA
"1503",NA
"1504",NA
"1505",-0.333333333333333
"1506",NA
"1507",1
"1508",NA
"1509",NA
"1510",NA
"1511",-1
"1512",-0.5
"1513",1
"1514",NA
"1515",NA
"1516",-1
"1517",NA
"1518",NA
"1519",-1
"1520",1
"1521",1
"1522",0.333333333333333
"1523",NA
"1524",NA
"1525",0.714285714285714
"1526",1
"1527",-1
"1528",NA
"1529",1
"1530",NA
"1531",1
"1532",NA
"1533",NA
"1534",-1
"1535",NA
"1536",-0.333333333333333
"1537",NA
"1538",-0.5
"1539",1
"1540",-1
"1541",-0.714285714285714
"1542",NA
"1543",NA
"1544",-0.2
"1545",NA
"1546",1
"1547",-1
"1548",NA
"1549",-0.6
"1550",NA
"1551",NA
"1552",NA
"1553",NA
"1554",1
"1555",-1
"1556",0
"1557",NA
"1558",0.272727272727273
"1559",1
"1560",NA
"1561",-1
"1562",NA
"1563",NA
"1564",NA
"1565",NA
"1566",1
"1567",0
"1568",NA
"1569",NA
"1570",0.6
"1571",NA
"1572",-1
"1573",NA
"1574",1
"1575",NA
"1576",NA
"1577",NA
"1578",1
"1579",1
"1580",NA
"1581",NA
"1582",-0.25
"1583",NA
"1584",NA
"1585",NA
"1586",NA
"1587",NA
"1588",NA
"1589",NA
"1590",NA
"1591",NA
"1592",1
"1593",NA
"1594",NA
"1595",0
"1596",NA
"1597",-1
"1598",0.333333333333333
"1599",NA
"1600",-1
"1601",-1
"1602",NA
"1603",NA
"1604",NA
"1605",NA
"1606",0
"1607",NA
"1608",-1
"1609",1
"1610",NA
"1611",1
"1612",1
"1613",NA
"1614",NA
"1615",1
"1616",1
"1617",1
"1618",0
"1619",NA
"1620",1
"1621",NA
"1622",0
"1623",NA
"1624",0
"1625",0
"1626",1
"1627",NA
"1628",NA
"1629",NA
"1630",NA
"1631",NA
"1632",-1
"1633",NA
"1634",NA
"1635",-1
"1636",NA
"1637",NA
"1638",-1
"1639",-0.142857142857143
"1640",NA
"1641",1
"1642",NA
"1643",NA
"1644",NA
"1645",NA
"1646",NA
"1647",1
"1648",-1
"1649",NA
"1650",NA
"1651",1
"1652",NA
"1653",NA
"1654",NA
"1655",1
"1656",NA
"1657",NA
"1658",NA
"1659",-1
"1660",NA
"1661",NA
"1662",NA
"1663",1
"1664",NA
"1665",1
"1666",NA
"1667",NA
"1668",NA
"1669",1
"1670",NA
"1671",NA
"1672",NA
"1673",NA
"1674",NA
"1675",1
"1676",NA
"1677",NA
"1678",NA
"1679",NA
"1680",1
"1681",NA
"1682",1
"1683",NA
"1684",1
"1685",1
"1686",1
"1687",0.5
"1688",NA
"1689",1
"1690",NA
"1691",NA
"1692",1
"1693",NA
"1694",NA
"1695",1
"1696",NA
"1697",NA
"1698",-1
"1699",NA
"1700",NA
"1701",1
"1702",1
"1703",NA
"1704",NA
"1705",NA
"1706",NA
"1707",NA
"1708",-1
"1709",NA
"1710",NA
"1711",1
"1712",1
"1713",1
"1714",1
"1715",1
"1716",NA
"1717",-1
"1718",NA
"1719",1
"1720",NA
"1721",1
"1722",NA
"1723",NA
"1724",-1
"1725",NA
"1726",NA
"1727",-1
"1728",NA
"1729",-1
"1730",NA
"1731",-1
"1732",-1
"1733",-1
"1734",1
"1735",-1
"1736",0
"1737",0
"1738",-1
"1739",-1
"1740",1
"1741",NA
"1742",NA
"1743",NA
"1744",-1
"1745",NA
"1746",NA
"1747",-1
"1748",NA
"1749",-1
"1750",NA
"1751",-1
"1752",-1
"1753",-1
"1754",1
"1755",-1
"1756",0
"1757",0
"1758",-1
"1759",-1
"1760",1
"1761",NA
"1762",NA
"1763",NA
"1764",NA
"1765",NA
"1766",NA
"1767",NA
"1768",NA
"1769",NA
"1770",NA
"1771",NA
"1772",1
"1773",NA
"1774",NA
"1775",NA
"1776",NA
"1777",NA
"1778",NA
"1779",NA
"1780",NA
"1781",1
"1782",-0.2
"1783",NA
"1784",NA
"1785",-0.333333333333333
"1786",-1
