"","Banks$Tone"
"3297",NA
"3298",1
"3299",NA
"3300",-1
"3301",-1
"3302",NA
"3303",NA
"3304",0.0588235294117647
"3305",NA
"3306",NA
"3307",NA
"3308",NA
"3309",-0.333333333333333
"3310",-1
"3311",NA
"3312",NA
"3313",NA
"3314",0.75
"3315",-0.333333333333333
"3316",NA
"3317",NA
"3318",NA
"3319",NA
"3320",NA
"3321",1
"3322",NA
"3323",NA
"3324",0.714285714285714
"3325",NA
"3326",1
"3327",NA
"3328",NA
"3329",0.714285714285714
"3330",1
"3331",NA
"3332",NA
"3333",-0.5
"3334",0.666666666666667
"3335",0.666666666666667
"3336",NA
"3337",-1
"3338",NA
"3339",NA
"3340",NA
"3341",0.6
"3342",NA
"3343",NA
"3344",1
"3345",NA
"3346",1
"3347",NA
"3348",1
"3349",1
"3350",1
"3351",NA
"3352",-1
"3353",NA
"3354",1
"3355",NA
"3356",NA
"3357",NA
"3358",NA
"3359",NA
"3360",-1
"3361",NA
"3362",NA
"3363",1
"3364",1
"3365",NA
"3366",NA
"3367",NA
"3368",NA
"3369",NA
"3370",NA
"3371",1
"3372",-1
"3373",0
"3374",NA
"3375",0
"3376",NA
"3377",NA
"3378",NA
"3379",NA
"3380",NA
"3381",NA
"3382",1
"3383",NA
"3384",NA
"3385",1
"3386",NA
"3387",NA
"3388",NA
"3389",NA
"3390",NA
"3391",NA
"3392",NA
"3393",NA
"3394",NA
"3395",NA
"3396",NA
"3397",NA
"3398",1
"3399",0
"3400",1
"3401",NA
"3402",NA
"3403",NA
"3404",NA
"3405",NA
"3406",NA
"3407",NA
"3408",1
"3409",NA
"3410",NA
"3411",NA
"3412",NA
"3413",NA
"3414",1
"3415",0.333333333333333
"3416",NA
"3417",NA
"3418",NA
"3419",NA
"3420",NA
"3421",NA
"3422",1
"3423",NA
"3424",-1
"3425",NA
"3426",NA
"3427",0.157894736842105
"3428",0
"3429",-1
"3430",-1
"3431",-1
"3432",NA
"3433",-1
"3434",NA
"3435",NA
"3436",NA
"3437",-1
"3438",-1
"3439",NA
"3440",-0.5
"3441",1
"3442",-1
"3443",NA
"3444",0
"3445",0
"3446",NA
"3447",1
"3448",-1
"3449",NA
"3450",1
"3451",-0.333333333333333
"3452",1
"3453",-1
"3454",-0.25
"3455",NA
"3456",-1
"3457",-1
"3458",-0.777777777777778
"3459",-1
"3460",-1
"3461",-1
"3462",-0.333333333333333
"3463",NA
"3464",NA
"3465",-1
"3466",1
"3467",NA
"3468",1
"3469",NA
"3470",1
"3471",NA
"3472",1
"3473",-1
"3474",-1
"3475",-1
"3476",NA
"3477",-1
"3478",-1
"3479",-1
"3480",NA
"3481",NA
"3482",-0.333333333333333
"3483",-1
"3484",NA
"3485",NA
"3486",NA
"3487",NA
"3488",-1
"3489",NA
"3490",NA
"3491",-1
"3492",-1
"3493",-1
"3494",NA
"3495",NA
"3496",NA
"3497",-1
"3498",-0.818181818181818
"3499",NA
"3500",NA
"3501",-1
"3502",NA
"3503",NA
"3504",-1
"3505",NA
"3506",NA
"3507",NA
"3508",NA
"3509",NA
"3510",NA
"3511",NA
"3512",NA
"3513",NA
"3514",-1
"3515",-0.714285714285714
"3516",NA
"3517",NA
"3518",-1
"3519",NA
"3520",-1
"3521",-1
"3522",NA
"3523",NA
"3524",NA
"3525",NA
"3526",NA
"3527",NA
"3528",NA
"3529",-1
"3530",NA
"3531",NA
"3532",NA
"3533",NA
"3534",NA
"3535",NA
"3536",-1
"3537",NA
"3538",-1
"3539",NA
"3540",NA
"3541",1
"3542",NA
"3543",NA
"3544",0
"3545",NA
"3546",NA
"3547",0.333333333333333
"3548",NA
"3549",1
"3550",NA
"3551",-1
"3552",NA
"3553",NA
"3554",NA
"3555",NA
"3556",NA
"3557",NA
"3558",NA
"3559",NA
"3560",NA
"3561",1
"3562",NA
"3563",NA
"3564",NA
"3565",NA
"3566",-1
"3567",NA
"3568",NA
"3569",NA
"3570",1
"3571",1
"3572",NA
"3573",NA
"3574",1
"3575",NA
"3576",NA
"3577",-1
"3578",NA
"3579",NA
"3580",NA
"3581",NA
"3582",NA
"3583",NA
"3584",NA
"3585",NA
"3586",NA
"3587",NA
"3588",-1
"3589",-1
"3590",NA
"3591",1
"3592",1
"3593",NA
"3594",NA
"3595",NA
"3596",NA
"3597",NA
"3598",NA
"3599",NA
"3600",1
"3601",NA
"3602",1
"3603",NA
"3604",1
"3605",NA
"3606",NA
"3607",NA
"3608",NA
"3609",-1
"3610",NA
"3611",-1
"3612",NA
"3613",-1
"3614",NA
"3615",NA
"3616",NA
"3617",1
"3618",1
"3619",NA
"3620",NA
"3621",NA
"3622",NA
"3623",1
"3624",NA
"3625",NA
"3626",NA
"3627",NA
"3628",1
"3629",1
"3630",NA
"3631",NA
"3632",NA
"3633",NA
"3634",1
"3635",1
"3636",NA
"3637",NA
"3638",1
"3639",1
"3640",1
"3641",NA
"3642",NA
"3643",NA
"3644",1
"3645",NA
"3646",-0.333333333333333
"3647",1
"3648",NA
"3649",NA
"3650",NA
"3651",1
"3652",NA
"3653",1
"3654",NA
"3655",0.333333333333333
"3656",NA
"3657",1
"3658",NA
"3659",NA
"3660",NA
"3661",NA
"3662",NA
"3663",NA
"3664",NA
"3665",NA
"3666",NA
"3667",-1
"3668",NA
"3669",-0.333333333333333
"3670",NA
"3671",NA
"3672",NA
"3673",NA
"3674",NA
"3675",NA
"3676",NA
"3677",NA
"3678",NA
"3679",NA
"3680",NA
"3681",NA
"3682",NA
"3683",NA
"3684",NA
"3685",1
"3686",NA
"3687",NA
"3688",NA
"3689",NA
"3690",NA
"3691",NA
"3692",NA
"3693",NA
"3694",NA
"3695",-1
"3696",NA
"3697",1
"3698",NA
"3699",NA
"3700",NA
"3701",1
"3702",NA
"3703",NA
"3704",-1
"3705",NA
"3706",NA
"3707",1
"3708",NA
"3709",NA
"3710",NA
"3711",NA
"3712",NA
"3713",NA
"3714",NA
"3715",-1
"3716",NA
"3717",NA
"3718",NA
"3719",NA
"3720",-1
"3721",NA
"3722",NA
"3723",NA
"3724",NA
"3725",NA
"3726",NA
"3727",-1
"3728",-1
"3729",-1
"3730",-1
"3731",NA
"3732",-0.333333333333333
"3733",-0.333333333333333
"3734",-1
"3735",-1
"3736",-0.333333333333333
"3737",0
"3738",NA
"3739",NA
"3740",0
"3741",-1
"3742",NA
"3743",0
"3744",-0.333333333333333
"3745",0
"3746",NA
"3747",1
"3748",0.6
"3749",0
"3750",-1
"3751",1
"3752",NA
"3753",1
"3754",1
"3755",NA
"3756",-1
"3757",0.333333333333333
"3758",1
"3759",1
"3760",NA
"3761",NA
"3762",-1
"3763",-1
"3764",NA
"3765",NA
"3766",0
"3767",1
"3768",NA
"3769",-1
"3770",NA
"3771",NA
"3772",NA
"3773",1
"3774",NA
"3775",NA
"3776",NA
"3777",NA
"3778",NA
"3779",NA
"3780",NA
"3781",NA
"3782",NA
"3783",-1
"3784",NA
"3785",NA
"3786",NA
"3787",NA
"3788",-1
"3789",-1
"3790",NA
"3791",1
"3792",NA
"3793",NA
"3794",NA
"3795",NA
"3796",-1
"3797",NA
"3798",NA
"3799",NA
"3800",NA
"3801",NA
"3802",NA
"3803",NA
"3804",-1
"3805",NA
"3806",1
"3807",NA
"3808",-1
"3809",-1
"3810",NA
"3811",NA
"3812",NA
"3813",NA
"3814",NA
"3815",NA
"3816",-1
"3817",NA
"3818",NA
"3819",NA
"3820",1
"3821",NA
"3822",NA
"3823",NA
"3824",-1
"3825",NA
"3826",0
"3827",1
"3828",-1
"3829",1
"3830",NA
"3831",NA
"3832",NA
"3833",NA
"3834",-0.111111111111111
"3835",NA
"3836",NA
"3837",NA
"3838",-1
"3839",NA
"3840",NA
"3841",NA
"3842",NA
"3843",NA
"3844",NA
"3845",NA
"3846",NA
"3847",-1
"3848",NA
"3849",NA
"3850",NA
"3851",NA
"3852",NA
"3853",NA
"3854",NA
"3855",NA
"3856",1
"3857",NA
"3858",NA
"3859",NA
"3860",1
"3861",NA
"3862",-1
"3863",NA
"3864",1
"3865",1
"3866",1
"3867",1
"3868",1
"3869",NA
"3870",0.666666666666667
"3871",NA
"3872",1
"3873",0
"3874",1
"3875",1
"3876",1
"3877",0.333333333333333
"3878",0
"3879",1
"3880",NA
"3881",NA
"3882",0.428571428571429
"3883",1
"3884",1
"3885",NA
"3886",NA
"3887",NA
"3888",-1
"3889",NA
"3890",NA
"3891",0
"3892",-1
"3893",NA
"3894",0
"3895",NA
"3896",0.6
"3897",0.666666666666667
"3898",NA
"3899",NA
"3900",NA
"3901",NA
"3902",-1
"3903",-1
"3904",NA
"3905",1
"3906",NA
"3907",NA
"3908",NA
"3909",NA
"3910",NA
"3911",NA
"3912",0.333333333333333
"3913",NA
"3914",NA
"3915",NA
"3916",NA
"3917",NA
"3918",-1
"3919",NA
"3920",NA
"3921",NA
"3922",-1
"3923",0.5
"3924",NA
"3925",NA
"3926",-1
"3927",-1
"3928",0.333333333333333
"3929",1
"3930",-1
"3931",-1
"3932",NA
"3933",NA
"3934",NA
"3935",NA
"3936",1
"3937",NA
"3938",NA
"3939",0.333333333333333
"3940",1
"3941",NA
"3942",NA
"3943",NA
"3944",1
"3945",NA
"3946",NA
"3947",-1
"3948",NA
"3949",1
"3950",-0.6
"3951",NA
"3952",NA
"3953",1
"3954",NA
"3955",NA
"3956",1
"3957",NA
"3958",NA
"3959",1
"3960",NA
"3961",NA
"3962",NA
"3963",NA
"3964",-1
"3965",NA
"3966",1
"3967",NA
"3968",NA
"3969",NA
"3970",NA
"3971",0.333333333333333
"3972",-1
"3973",NA
"3974",NA
"3975",NA
"3976",NA
"3977",NA
"3978",1
"3979",NA
"3980",NA
"3981",-1
"3982",NA
"3983",NA
"3984",1
"3985",NA
"3986",NA
"3987",NA
"3988",NA
"3989",NA
"3990",NA
"3991",NA
"3992",NA
"3993",NA
"3994",NA
"3995",NA
"3996",NA
"3997",NA
"3998",NA
"3999",-0.6
"4000",NA
"4001",NA
"4002",NA
"4003",NA
"4004",0
"4005",NA
"4006",NA
"4007",NA
"4008",NA
"4009",NA
"4010",NA
"4011",NA
"4012",NA
"4013",NA
"4014",-1
"4015",-1
"4016",-0.5
"4017",NA
"4018",-1
"4019",-1
"4020",NA
"4021",-0.333333333333333
"4022",-1
"4023",1
"4024",1
"4025",NA
"4026",-1
"4027",0
"4028",0
"4029",NA
"4030",-1
"4031",NA
"4032",1
"4033",NA
"4034",NA
"4035",NA
"4036",1
"4037",1
"4038",NA
"4039",NA
"4040",NA
"4041",NA
"4042",NA
"4043",-1
"4044",NA
"4045",NA
"4046",1
"4047",NA
"4048",NA
"4049",NA
"4050",NA
"4051",1
"4052",NA
"4053",NA
"4054",NA
"4055",NA
"4056",NA
"4057",0.333333333333333
"4058",NA
"4059",NA
"4060",NA
"4061",NA
"4062",NA
"4063",NA
"4064",NA
"4065",NA
"4066",-0.333333333333333
"4067",-0.333333333333333
"4068",-1
"4069",NA
"4070",1
"4071",NA
"4072",NA
"4073",NA
"4074",NA
"4075",NA
"4076",NA
"4077",NA
"4078",NA
"4079",NA
"4080",NA
"4081",NA
"4082",NA
"4083",NA
"4084",NA
"4085",NA
"4086",NA
"4087",NA
"4088",NA
"4089",NA
"4090",1
"4091",NA
"4092",NA
"4093",NA
"4094",NA
"4095",NA
"4096",NA
"4097",NA
"4098",NA
"4099",NA
"4100",NA
"4101",NA
"4102",NA
"4103",NA
"4104",NA
"4105",NA
"4106",NA
"4107",NA
"4108",NA
"4109",NA
"4110",NA
"4111",NA
"4112",NA
"4113",NA
"4114",NA
"4115",NA
"4116",NA
"4117",NA
"4118",NA
"4119",NA
"4120",NA
"4121",NA
"4122",NA
"4123",NA
"4124",NA
"4125",NA
"4126",1
"4127",NA
"4128",NA
"4129",NA
"4130",NA
"4131",NA
"4132",NA
"4133",NA
"4134",NA
"4135",NA
"4136",NA
"4137",NA
"4138",NA
"4139",NA
"4140",NA
"4141",NA
"4142",NA
"4143",NA
"4144",NA
"4145",NA
"4146",NA
"4147",NA
"4148",NA
"4149",NA
"4150",NA
"4151",NA
"4152",NA
"4153",1
"4154",NA
"4155",NA
"4156",NA
"4157",NA
"4158",NA
"4159",NA
"4160",NA
"4161",NA
"4162",NA
"4163",NA
"4164",NA
"4165",NA
"4166",NA
"4167",NA
"4168",NA
"4169",NA
"4170",NA
"4171",0
"4172",-0.333333333333333
"4173",1
"4174",NA
"4175",-1
"4176",NA
"4177",NA
"4178",-1
"4179",NA
"4180",0.428571428571429
"4181",NA
"4182",NA
"4183",1
"4184",NA
"4185",NA
"4186",NA
"4187",NA
"4188",NA
"4189",1
"4190",NA
"4191",NA
"4192",NA
"4193",1
"4194",NA
"4195",NA
"4196",NA
"4197",NA
"4198",NA
"4199",0.2
"4200",NA
"4201",NA
"4202",NA
"4203",NA
"4204",-1
"4205",0
"4206",0
"4207",NA
"4208",NA
"4209",1
"4210",NA
"4211",NA
"4212",NA
"4213",NA
"4214",NA
"4215",NA
"4216",NA
"4217",1
"4218",1
"4219",NA
"4220",NA
"4221",NA
"4222",NA
"4223",NA
"4224",NA
"4225",NA
"4226",1
"4227",NA
"4228",NA
"4229",NA
"4230",NA
"4231",-1
"4232",NA
"4233",1
"4234",NA
"4235",NA
"4236",1
"4237",NA
"4238",0
"4239",-0.538461538461538
"4240",0.333333333333333
"4241",NA
"4242",NA
"4243",-1
"4244",NA
"4245",NA
"4246",NA
"4247",NA
"4248",NA
"4249",NA
"4250",NA
"4251",NA
"4252",NA
"4253",NA
"4254",1
"4255",NA
"4256",1
"4257",1
"4258",NA
"4259",NA
"4260",1
"4261",-1
"4262",NA
"4263",NA
"4264",NA
"4265",NA
"4266",-1
"4267",NA
"4268",NA
"4269",NA
"4270",-1
"4271",1
"4272",1
"4273",1
"4274",NA
"4275",-1
"4276",NA
"4277",NA
"4278",NA
"4279",NA
"4280",NA
"4281",1
"4282",NA
"4283",NA
"4284",NA
"4285",NA
"4286",NA
"4287",NA
"4288",NA
"4289",-1
"4290",-1
"4291",NA
"4292",NA
"4293",NA
"4294",-0.333333333333333
"4295",NA
"4296",NA
"4297",NA
"4298",NA
"4299",-0.6
"4300",NA
"4301",NA
"4302",NA
"4303",NA
"4304",NA
"4305",NA
"4306",NA
"4307",NA
"4308",NA
"4309",-1
"4310",NA
"4311",NA
"4312",NA
"4313",NA
"4314",-1
"4315",NA
"4316",-1
"4317",-1
"4318",NA
"4319",1
"4320",-1
"4321",1
"4322",1
"4323",-1
"4324",1
"4325",NA
"4326",NA
"4327",1
"4328",1
"4329",NA
"4330",1
"4331",0.2
"4332",NA
"4333",NA
"4334",NA
"4335",1
"4336",1
"4337",NA
"4338",NA
"4339",1
"4340",0.333333333333333
"4341",NA
"4342",-1
"4343",-1
"4344",-1
"4345",NA
"4346",NA
"4347",NA
"4348",NA
"4349",-1
"4350",NA
"4351",NA
"4352",NA
"4353",NA
"4354",1
"4355",NA
"4356",0.333333333333333
"4357",1
"4358",-0.333333333333333
"4359",NA
"4360",NA
"4361",NA
"4362",1
"4363",-1
"4364",NA
"4365",NA
"4366",NA
"4367",0.333333333333333
"4368",NA
"4369",1
"4370",1
"4371",NA
"4372",NA
"4373",1
"4374",1
"4375",NA
"4376",-1
"4377",-1
"4378",1
"4379",-0.333333333333333
"4380",1
"4381",-1
"4382",NA
"4383",NA
"4384",1
"4385",1
"4386",1
"4387",1
"4388",NA
"4389",NA
"4390",NA
"4391",NA
"4392",NA
"4393",NA
"4394",NA
"4395",NA
"4396",NA
"4397",NA
"4398",NA
"4399",NA
"4400",-0.571428571428571
"4401",NA
"4402",NA
"4403",1
"4404",0
"4405",NA
"4406",-0.5
"4407",-1
"4408",-1
"4409",-1
"4410",-1
"4411",-0.333333333333333
"4412",NA
"4413",NA
"4414",NA
"4415",0
"4416",-0.5
"4417",-1
"4418",0
"4419",-1
"4420",1
"4421",1
"4422",1
"4423",1
"4424",NA
"4425",NA
"4426",1
"4427",0
"4428",NA
"4429",1
"4430",NA
"4431",1
"4432",1
"4433",1
"4434",NA
"4435",NA
"4436",NA
"4437",1
"4438",NA
"4439",NA
"4440",NA
"4441",NA
"4442",NA
"4443",1
"4444",NA
"4445",NA
"4446",NA
"4447",NA
"4448",NA
"4449",NA
"4450",NA
"4451",NA
"4452",NA
"4453",1
"4454",NA
"4455",NA
"4456",1
"4457",1
"4458",1
"4459",0.5
"4460",NA
"4461",1
"4462",NA
"4463",NA
"4464",NA
"4465",1
"4466",1
"4467",0
"4468",NA
"4469",NA
"4470",1
"4471",1
"4472",1
"4473",NA
"4474",NA
"4475",NA
"4476",NA
"4477",-0.333333333333333
"4478",NA
"4479",NA
"4480",NA
"4481",1
"4482",NA
"4483",NA
"4484",NA
"4485",NA
"4486",NA
"4487",NA
"4488",NA
"4489",NA
"4490",NA
"4491",NA
"4492",NA
"4493",NA
"4494",NA
"4495",-1
"4496",-1
"4497",-1
"4498",NA
"4499",NA
"4500",NA
"4501",NA
"4502",0
"4503",NA
"4504",NA
"4505",NA
"4506",1
"4507",NA
"4508",NA
"4509",1
"4510",1
"4511",1
"4512",1
"4513",1
"4514",1
"4515",1
"4516",NA
"4517",1
"4518",NA
"4519",1
"4520",NA
"4521",NA
"4522",1
"4523",1
"4524",1
"4525",NA
"4526",NA
"4527",1
"4528",NA
"4529",1
"4530",1
"4531",1
"4532",NA
"4533",1
"4534",NA
"4535",1
"4536",NA
"4537",NA
"4538",NA
"4539",1
"4540",-1
"4541",0.333333333333333
"4542",NA
"4543",NA
"4544",1
"4545",0
"4546",NA
"4547",NA
"4548",1
"4549",NA
"4550",1
"4551",NA
"4552",1
"4553",NA
"4554",0.333333333333333
"4555",NA
"4556",NA
"4557",NA
"4558",NA
"4559",NA
"4560",NA
"4561",NA
"4562",NA
"4563",1
"4564",1
"4565",1
"4566",0.2
"4567",0.2
"4568",1
"4569",1
"4570",NA
"4571",NA
"4572",1
"4573",1
"4574",1
"4575",NA
"4576",0.6
"4577",NA
"4578",NA
"4579",-1
"4580",1
"4581",NA
"4582",0.5
"4583",1
"4584",NA
"4585",1
"4586",0
"4587",NA
"4588",0.5
"4589",-1
"4590",NA
"4591",NA
"4592",-1
"4593",NA
"4594",NA
"4595",1
"4596",1
"4597",NA
"4598",1
"4599",NA
"4600",1
"4601",1
"4602",NA
"4603",1
"4604",1
"4605",1
"4606",1
"4607",1
"4608",NA
"4609",1
"4610",NA
"4611",NA
"4612",-1
"4613",NA
"4614",NA
"4615",1
"4616",1
"4617",NA
"4618",NA
"4619",1
"4620",1
"4621",NA
"4622",1
"4623",NA
"4624",1
"4625",1
"4626",1
"4627",NA
"4628",1
"4629",1
"4630",1
"4631",0
"4632",0
"4633",1
"4634",NA
"4635",NA
"4636",1
"4637",1
"4638",1
"4639",-1
"4640",NA
"4641",1
"4642",NA
"4643",-1
"4644",1
"4645",NA
"4646",NA
"4647",NA
"4648",1
"4649",NA
"4650",-1
"4651",NA
"4652",NA
"4653",NA
"4654",NA
"4655",NA
"4656",-1
"4657",1
"4658",1
"4659",1
"4660",NA
"4661",1
"4662",NA
"4663",1
"4664",NA
"4665",NA
"4666",-1
"4667",1
"4668",NA
"4669",-0.333333333333333
"4670",1
"4671",1
"4672",1
"4673",1
"4674",1
"4675",1
"4676",1
"4677",NA
"4678",1
"4679",1
"4680",0.333333333333333
"4681",NA
"4682",NA
"4683",NA
"4684",NA
"4685",-1
"4686",NA
"4687",NA
"4688",-1
"4689",1
"4690",NA
"4691",NA
"4692",NA
"4693",NA
"4694",NA
"4695",NA
"4696",NA
"4697",NA
"4698",NA
"4699",NA
"4700",1
"4701",NA
"4702",NA
"4703",NA
"4704",NA
"4705",1
"4706",NA
"4707",NA
"4708",NA
"4709",NA
"4710",NA
"4711",NA
"4712",NA
"4713",NA
"4714",NA
"4715",NA
"4716",NA
"4717",NA
"4718",1
"4719",1
"4720",NA
"4721",NA
"4722",1
"4723",NA
"4724",1
"4725",-1
"4726",NA
"4727",1
"4728",NA
"4729",1
"4730",1
"4731",1
"4732",NA
"4733",1
"4734",NA
"4735",NA
"4736",NA
"4737",NA
"4738",NA
"4739",NA
"4740",NA
"4741",NA
"4742",1
"4743",NA
"4744",NA
"4745",NA
"4746",NA
"4747",NA
"4748",NA
"4749",NA
"4750",NA
"4751",NA
"4752",NA
"4753",NA
"4754",NA
"4755",1
"4756",1
"4757",1
"4758",NA
"4759",NA
"4760",NA
"4761",NA
"4762",NA
"4763",NA
"4764",1
"4765",1
"4766",1
"4767",NA
"4768",NA
"4769",NA
"4770",NA
"4771",NA
"4772",NA
"4773",NA
"4774",-0.333333333333333
"4775",NA
"4776",NA
"4777",NA
"4778",NA
"4779",NA
"4780",1
"4781",NA
"4782",1
"4783",-1
"4784",NA
"4785",-1
"4786",1
"4787",1
"4788",1
"4789",NA
"4790",NA
"4791",NA
"4792",NA
"4793",NA
"4794",NA
"4795",1
"4796",-0.333333333333333
"4797",1
"4798",NA
"4799",NA
"4800",NA
"4801",NA
"4802",NA
"4803",NA
"4804",NA
"4805",NA
"4806",NA
"4807",NA
"4808",NA
"4809",NA
"4810",NA
"4811",NA
"4812",NA
"4813",NA
"4814",NA
"4815",1
"4816",NA
"4817",NA
"4818",NA
"4819",NA
"4820",NA
"4821",NA
"4822",NA
"4823",NA
"4824",NA
"4825",1
"4826",NA
"4827",NA
"4828",1
"4829",NA
"4830",NA
"4831",NA
"4832",NA
"4833",NA
"4834",NA
"4835",NA
"4836",NA
"4837",NA
"4838",NA
"4839",NA
"4840",NA
"4841",NA
"4842",NA
"4843",NA
"4844",NA
"4845",NA
"4846",NA
"4847",1
"4848",NA
"4849",NA
"4850",NA
"4851",NA
"4852",1
"4853",NA
"4854",NA
"4855",NA
"4856",NA
"4857",NA
"4858",NA
"4859",NA
"4860",NA
"4861",NA
"4862",NA
"4863",1
"4864",1
"4865",NA
"4866",0.5
"4867",1
"4868",NA
"4869",1
"4870",NA
"4871",1
"4872",NA
"4873",NA
"4874",NA
"4875",NA
"4876",NA
"4877",NA
"4878",NA
"4879",NA
"4880",NA
"4881",NA
"4882",NA
"4883",1
"4884",NA
"4885",1
"4886",NA
"4887",NA
"4888",NA
"4889",NA
"4890",NA
"4891",NA
"4892",NA
"4893",NA
"4894",NA
"4895",NA
"4896",NA
"4897",NA
"4898",NA
"4899",NA
"4900",NA
"4901",NA
"4902",NA
"4903",NA
"4904",NA
"4905",NA
"4906",NA
"4907",NA
"4908",NA
"4909",NA
"4910",NA
"4911",NA
"4912",NA
"4913",NA
"4914",NA
"4915",NA
"4916",NA
"4917",-1
"4918",NA
"4919",1
"4920",NA
"4921",0
"4922",1
"4923",NA
"4924",NA
"4925",1
"4926",NA
"4927",NA
"4928",NA
"4929",NA
"4930",NA
"4931",NA
"4932",NA
"4933",NA
"4934",NA
"4935",NA
"4936",NA
"4937",NA
"4938",1
"4939",NA
"4940",NA
"4941",NA
"4942",1
"4943",NA
"4944",1
"4945",NA
"4946",NA
"4947",NA
"4948",NA
"4949",NA
"4950",NA
"4951",NA
"4952",NA
"4953",NA
"4954",NA
"4955",NA
"4956",1
"4957",NA
"4958",NA
"4959",NA
"4960",1
"4961",1
"4962",NA
"4963",NA
"4964",NA
"4965",NA
"4966",NA
"4967",NA
"4968",NA
"4969",1
"4970",NA
"4971",1
"4972",NA
"4973",NA
"4974",NA
"4975",NA
"4976",NA
"4977",NA
"4978",NA
"4979",NA
"4980",NA
"4981",NA
"4982",NA
"4983",NA
"4984",NA
"4985",NA
"4986",1
"4987",NA
"4988",NA
"4989",NA
"4990",NA
"4991",NA
"4992",NA
"4993",NA
"4994",NA
"4995",NA
"4996",NA
"4997",NA
"4998",NA
"4999",NA
"5000",NA
"5001",NA
"5002",NA
"5003",NA
"5004",NA
"5005",NA
"5006",NA
"5007",NA
"5008",NA
"5009",NA
"5010",NA
"5011",1
"5012",NA
"5013",NA
"5014",NA
"5015",NA
"5016",NA
"5017",NA
"5018",1
"5019",NA
"5020",NA
