"","Banks$Tone"
"5021",NA
"5022",NA
"5023",NA
"5024",NA
"5025",NA
"5026",NA
"5027",NA
"5028",NA
"5029",NA
"5030",NA
"5031",NA
"5032",NA
"5033",NA
"5034",NA
"5035",NA
"5036",NA
"5037",NA
"5038",NA
"5039",NA
"5040",NA
"5041",NA
"5042",NA
"5043",1
"5044",NA
"5045",NA
"5046",NA
"5047",NA
"5048",NA
"5049",NA
"5050",1
"5051",-1
"5052",NA
"5053",NA
"5054",NA
"5055",NA
"5056",NA
"5057",NA
"5058",NA
"5059",NA
"5060",NA
"5061",-1
"5062",NA
"5063",NA
"5064",NA
"5065",NA
"5066",NA
"5067",NA
"5068",1
"5069",NA
"5070",NA
"5071",NA
"5072",NA
"5073",NA
"5074",NA
"5075",NA
"5076",NA
"5077",NA
"5078",NA
"5079",NA
"5080",NA
"5081",NA
"5082",NA
"5083",NA
"5084",NA
"5085",1
"5086",NA
"5087",NA
"5088",NA
"5089",NA
"5090",NA
"5091",0
"5092",NA
"5093",NA
"5094",NA
"5095",-1
"5096",NA
"5097",NA
"5098",NA
"5099",NA
"5100",NA
"5101",NA
"5102",NA
"5103",NA
"5104",NA
"5105",NA
"5106",NA
"5107",-1
"5108",NA
"5109",NA
"5110",NA
"5111",NA
"5112",NA
"5113",-1
"5114",NA
"5115",NA
"5116",NA
"5117",NA
"5118",NA
"5119",NA
"5120",NA
"5121",NA
"5122",NA
"5123",NA
"5124",NA
"5125",NA
"5126",0.333333333333333
"5127",NA
"5128",NA
"5129",NA
"5130",NA
"5131",NA
"5132",NA
"5133",NA
"5134",1
"5135",0
"5136",1
"5137",NA
"5138",0.333333333333333
"5139",-0.333333333333333
"5140",NA
"5141",1
"5142",1
"5143",NA
"5144",NA
"5145",NA
"5146",0.333333333333333
"5147",1
"5148",NA
"5149",1
"5150",NA
"5151",-1
"5152",-1
"5153",-1
"5154",NA
"5155",-1
"5156",NA
"5157",1
"5158",NA
"5159",-0.5
"5160",-1
"5161",NA
"5162",NA
"5163",NA
"5164",NA
"5165",NA
"5166",-1
"5167",1
"5168",NA
"5169",NA
"5170",NA
"5171",NA
"5172",NA
"5173",NA
"5174",NA
"5175",NA
"5176",NA
"5177",0
"5178",NA
"5179",NA
"5180",-0.111111111111111
"5181",NA
"5182",1
"5183",NA
"5184",1
"5185",1
"5186",1
"5187",1
"5188",1
"5189",NA
"5190",NA
"5191",NA
"5192",NA
"5193",NA
"5194",NA
"5195",1
"5196",1
"5197",0
"5198",NA
"5199",NA
"5200",1
"5201",1
"5202",-1
"5203",-1
"5204",1
"5205",-1
"5206",0
"5207",1
"5208",1
"5209",-1
"5210",-1
"5211",NA
"5212",-1
"5213",-1
"5214",-1
"5215",-0.6
"5216",-1
"5217",-1
"5218",NA
"5219",NA
"5220",1
"5221",NA
"5222",NA
"5223",-1
"5224",-1
"5225",-1
"5226",0
"5227",NA
"5228",NA
"5229",-1
"5230",NA
"5231",NA
"5232",NA
"5233",NA
"5234",NA
"5235",NA
"5236",1
"5237",1
"5238",1
"5239",1
"5240",-1
"5241",0
"5242",0
"5243",1
"5244",1
"5245",NA
"5246",1
"5247",NA
"5248",1
"5249",-1
"5250",1
"5251",0.333333333333333
"5252",NA
"5253",-1
"5254",NA
"5255",NA
"5256",NA
"5257",NA
"5258",NA
"5259",NA
"5260",NA
"5261",NA
"5262",1
"5263",NA
"5264",NA
"5265",-1
"5266",NA
"5267",NA
"5268",NA
"5269",-0.0909090909090909
"5270",-1
"5271",NA
"5272",-1
"5273",-1
"5274",-1
"5275",-0.333333333333333
"5276",NA
"5277",0
"5278",NA
"5279",NA
"5280",-1
"5281",NA
"5282",-1
"5283",NA
"5284",NA
"5285",-0.166666666666667
"5286",NA
"5287",NA
"5288",-0.0909090909090909
"5289",NA
"5290",NA
"5291",0.5
"5292",-1
"5293",NA
"5294",1
"5295",NA
"5296",NA
"5297",NA
"5298",NA
"5299",NA
"5300",NA
"5301",0
"5302",NA
"5303",NA
"5304",NA
"5305",-1
"5306",NA
"5307",-0.5
"5308",0
"5309",-0.333333333333333
"5310",-0.333333333333333
"5311",-0.333333333333333
"5312",-0.6
"5313",0
"5314",NA
"5315",NA
"5316",1
"5317",-1
"5318",1
"5319",NA
"5320",1
"5321",0.6
"5322",1
"5323",NA
"5324",0
"5325",1
"5326",NA
"5327",NA
"5328",-0.333333333333333
"5329",NA
"5330",1
"5331",0
"5332",NA
"5333",1
"5334",NA
"5335",NA
"5336",0.5
"5337",0.333333333333333
"5338",NA
"5339",NA
"5340",NA
"5341",0
"5342",NA
"5343",0.333333333333333
"5344",NA
"5345",-0.619047619047619
"5346",NA
"5347",NA
"5348",NA
"5349",NA
"5350",NA
"5351",0.333333333333333
"5352",NA
"5353",0.5
"5354",NA
"5355",1
"5356",NA
"5357",NA
"5358",NA
"5359",NA
"5360",NA
"5361",NA
"5362",NA
"5363",NA
"5364",NA
"5365",-1
"5366",NA
"5367",NA
"5368",NA
"5369",NA
"5370",NA
"5371",NA
"5372",1
"5373",NA
"5374",NA
"5375",NA
"5376",NA
"5377",NA
"5378",NA
"5379",NA
"5380",NA
"5381",NA
"5382",NA
"5383",NA
"5384",0
"5385",NA
"5386",NA
"5387",NA
"5388",NA
"5389",-0.333333333333333
"5390",-1
"5391",NA
"5392",NA
"5393",-0.555555555555556
"5394",-0.75
"5395",NA
"5396",NA
"5397",NA
"5398",NA
"5399",NA
"5400",NA
"5401",0
"5402",0.142857142857143
"5403",NA
"5404",NA
"5405",NA
"5406",NA
"5407",NA
"5408",NA
"5409",-0.125
"5410",0.777777777777778
"5411",0.5
"5412",-1
"5413",NA
"5414",NA
"5415",NA
"5416",NA
"5417",-0.333333333333333
"5418",NA
"5419",-1
"5420",1
"5421",NA
"5422",-1
"5423",1
"5424",NA
"5425",0
"5426",NA
"5427",NA
"5428",1
"5429",NA
"5430",NA
"5431",NA
"5432",-0.6
"5433",-0.333333333333333
"5434",1
"5435",NA
"5436",1
"5437",NA
"5438",NA
"5439",NA
"5440",-1
"5441",NA
"5442",NA
"5443",NA
"5444",NA
"5445",NA
"5446",NA
"5447",NA
"5448",NA
"5449",NA
"5450",NA
"5451",NA
"5452",NA
"5453",NA
"5454",NA
"5455",NA
"5456",NA
"5457",NA
"5458",NA
"5459",-1
"5460",NA
"5461",NA
"5462",NA
"5463",NA
"5464",-1
"5465",1
"5466",NA
"5467",0.5
"5468",NA
"5469",-1
"5470",-1
"5471",NA
"5472",NA
"5473",NA
"5474",NA
"5475",NA
"5476",NA
"5477",NA
"5478",1
"5479",NA
"5480",NA
"5481",NA
"5482",NA
"5483",-1
"5484",-1
"5485",-1
"5486",NA
"5487",NA
"5488",0
"5489",NA
"5490",-1
"5491",NA
"5492",NA
"5493",NA
"5494",NA
"5495",NA
"5496",NA
"5497",NA
"5498",-1
"5499",NA
"5500",NA
"5501",NA
"5502",NA
"5503",NA
"5504",NA
"5505",NA
"5506",-0.333333333333333
"5507",NA
"5508",NA
"5509",NA
"5510",1
"5511",NA
"5512",NA
"5513",-1
"5514",-1
"5515",-1
"5516",-1
"5517",0
"5518",NA
"5519",NA
"5520",NA
"5521",NA
"5522",NA
"5523",NA
"5524",1
"5525",-1
"5526",1
"5527",1
"5528",NA
"5529",-0.333333333333333
"5530",-1
"5531",0
"5532",NA
"5533",1
"5534",-0.333333333333333
"5535",0
"5536",-1
"5537",-1
"5538",NA
"5539",-1
"5540",1
"5541",NA
"5542",1
"5543",NA
"5544",NA
"5545",1
"5546",-1
"5547",NA
"5548",NA
"5549",NA
"5550",-1
"5551",NA
"5552",1
"5553",NA
"5554",1
"5555",-1
"5556",NA
"5557",NA
"5558",NA
"5559",NA
"5560",-1
"5561",NA
"5562",NA
"5563",NA
"5564",NA
"5565",NA
"5566",NA
"5567",-1
"5568",NA
"5569",-1
"5570",NA
"5571",NA
"5572",NA
"5573",NA
"5574",NA
"5575",NA
"5576",NA
"5577",NA
"5578",1
"5579",-1
"5580",1
"5581",-1
"5582",NA
"5583",NA
"5584",NA
"5585",1
"5586",NA
"5587",0
"5588",NA
"5589",1
"5590",NA
"5591",NA
"5592",NA
"5593",NA
"5594",0
"5595",NA
"5596",NA
"5597",-1
"5598",0
"5599",-1
"5600",-0.333333333333333
"5601",NA
"5602",NA
"5603",NA
"5604",-1
"5605",-1
"5606",NA
"5607",NA
"5608",NA
"5609",NA
"5610",NA
"5611",1
"5612",1
"5613",0.2
"5614",NA
"5615",NA
"5616",NA
"5617",NA
"5618",1
"5619",NA
"5620",NA
"5621",NA
"5622",1
"5623",NA
"5624",-1
"5625",1
"5626",-1
"5627",NA
"5628",NA
"5629",NA
"5630",NA
"5631",1
"5632",1
"5633",-1
"5634",NA
"5635",-0.5
"5636",NA
"5637",1
"5638",-1
"5639",NA
"5640",NA
"5641",-1
"5642",-0.333333333333333
"5643",-1
"5644",NA
"5645",NA
"5646",NA
"5647",-1
"5648",1
"5649",-1
"5650",NA
"5651",NA
"5652",NA
"5653",NA
"5654",NA
"5655",-0.333333333333333
"5656",1
"5657",1
"5658",NA
"5659",NA
"5660",NA
"5661",-1
"5662",NA
"5663",NA
"5664",0
"5665",-1
"5666",NA
"5667",NA
"5668",NA
"5669",NA
"5670",NA
"5671",-0.5
"5672",NA
"5673",-1
"5674",-1
"5675",-0.5
"5676",1
"5677",1
"5678",NA
"5679",NA
"5680",NA
"5681",NA
"5682",NA
"5683",NA
"5684",NA
"5685",NA
"5686",NA
"5687",NA
"5688",NA
"5689",NA
"5690",NA
"5691",NA
"5692",NA
"5693",NA
"5694",NA
"5695",-1
"5696",NA
"5697",NA
"5698",NA
"5699",NA
"5700",NA
"5701",NA
"5702",NA
"5703",NA
"5704",NA
"5705",NA
"5706",NA
"5707",NA
"5708",NA
"5709",NA
"5710",NA
"5711",NA
"5712",NA
"5713",1
"5714",NA
"5715",NA
"5716",NA
"5717",NA
"5718",NA
"5719",NA
"5720",NA
"5721",NA
"5722",NA
"5723",NA
"5724",NA
"5725",NA
"5726",NA
"5727",NA
"5728",1
"5729",NA
"5730",1
"5731",NA
"5732",NA
"5733",NA
"5734",NA
"5735",NA
"5736",NA
"5737",NA
"5738",NA
"5739",NA
"5740",NA
"5741",NA
"5742",NA
"5743",NA
"5744",NA
"5745",NA
"5746",0
"5747",NA
"5748",NA
"5749",NA
"5750",NA
"5751",-1
"5752",NA
"5753",NA
"5754",1
"5755",1
"5756",NA
"5757",NA
"5758",NA
"5759",NA
"5760",NA
"5761",NA
"5762",NA
"5763",NA
"5764",NA
"5765",NA
"5766",NA
"5767",NA
"5768",NA
"5769",1
"5770",NA
"5771",NA
"5772",NA
"5773",NA
"5774",1
"5775",NA
"5776",NA
"5777",NA
"5778",NA
"5779",NA
"5780",NA
"5781",NA
"5782",NA
"5783",NA
"5784",1
"5785",NA
"5786",1
"5787",NA
"5788",1
"5789",1
"5790",NA
"5791",NA
"5792",NA
"5793",NA
"5794",NA
"5795",NA
"5796",NA
"5797",NA
"5798",NA
"5799",NA
"5800",NA
"5801",NA
"5802",NA
"5803",NA
"5804",NA
"5805",NA
"5806",NA
"5807",NA
"5808",NA
"5809",NA
"5810",NA
"5811",NA
"5812",-1
"5813",NA
"5814",NA
"5815",1
"5816",NA
"5817",NA
"5818",NA
"5819",1
"5820",1
"5821",NA
"5822",NA
"5823",NA
"5824",NA
"5825",NA
"5826",NA
"5827",NA
"5828",NA
"5829",NA
"5830",NA
"5831",-1
"5832",NA
"5833",-1
"5834",-1
"5835",NA
"5836",0.2
"5837",-0.0909090909090909
"5838",NA
"5839",NA
"5840",-1
"5841",-1
"5842",-1
"5843",-1
"5844",NA
"5845",NA
"5846",NA
"5847",0
"5848",NA
"5849",NA
"5850",1
"5851",0
"5852",-1
"5853",NA
"5854",NA
"5855",-1
"5856",-1
"5857",-1
"5858",NA
"5859",-1
"5860",NA
"5861",NA
"5862",NA
"5863",NA
"5864",NA
"5865",NA
"5866",NA
"5867",1
"5868",NA
"5869",NA
"5870",NA
"5871",NA
"5872",NA
"5873",NA
"5874",NA
"5875",NA
"5876",NA
"5877",NA
"5878",NA
"5879",-1
"5880",NA
"5881",NA
"5882",NA
"5883",NA
"5884",NA
"5885",NA
"5886",NA
"5887",1
"5888",1
"5889",NA
"5890",NA
"5891",NA
"5892",NA
"5893",NA
"5894",NA
"5895",NA
"5896",NA
"5897",-1
"5898",NA
"5899",NA
"5900",NA
"5901",NA
"5902",NA
"5903",NA
"5904",NA
"5905",1
"5906",NA
"5907",NA
"5908",NA
"5909",NA
"5910",1
"5911",1
"5912",1
"5913",NA
"5914",NA
"5915",NA
"5916",NA
"5917",NA
"5918",NA
"5919",NA
"5920",NA
"5921",NA
"5922",NA
"5923",NA
"5924",NA
"5925",NA
"5926",1
"5927",NA
"5928",1
"5929",1
"5930",NA
"5931",NA
"5932",NA
"5933",NA
"5934",NA
"5935",-1
"5936",-1
"5937",NA
"5938",-0.0909090909090909
"5939",NA
"5940",-1
"5941",-1
"5942",NA
"5943",0
"5944",NA
"5945",0
"5946",NA
"5947",-1
"5948",-1
"5949",NA
"5950",-1
"5951",NA
"5952",NA
"5953",NA
"5954",1
"5955",NA
"5956",NA
"5957",NA
"5958",NA
"5959",NA
"5960",NA
"5961",-1
"5962",NA
"5963",NA
"5964",NA
"5965",1
"5966",NA
"5967",NA
"5968",NA
"5969",NA
"5970",-1
"5971",NA
"5972",NA
"5973",NA
"5974",NA
"5975",NA
"5976",NA
"5977",NA
"5978",NA
"5979",NA
"5980",-0.333333333333333
"5981",NA
"5982",0
"5983",NA
"5984",NA
"5985",NA
"5986",NA
"5987",-1
"5988",-1
"5989",NA
"5990",NA
"5991",NA
"5992",NA
"5993",NA
"5994",NA
"5995",1
"5996",NA
"5997",NA
"5998",NA
"5999",-1
"6000",-1
"6001",NA
"6002",NA
"6003",-1
"6004",-1
"6005",NA
"6006",NA
"6007",-1
"6008",1
"6009",1
"6010",NA
"6011",NA
"6012",0
"6013",0
"6014",-1
"6015",1
"6016",NA
"6017",0
"6018",NA
"6019",1
"6020",0
"6021",NA
"6022",NA
"6023",NA
"6024",1
"6025",-1
"6026",-1
"6027",-1
"6028",-1
"6029",-1
"6030",NA
"6031",NA
"6032",NA
"6033",NA
"6034",NA
"6035",NA
"6036",1
"6037",1
"6038",NA
"6039",NA
"6040",NA
"6041",NA
"6042",NA
"6043",NA
"6044",NA
"6045",NA
"6046",NA
"6047",NA
"6048",NA
"6049",-0.6
"6050",NA
"6051",1
"6052",NA
"6053",1
"6054",NA
"6055",0.142857142857143
"6056",NA
"6057",NA
"6058",0
"6059",1
"6060",1
"6061",1
"6062",-1
"6063",-1
"6064",NA
"6065",NA
"6066",NA
"6067",NA
"6068",NA
"6069",NA
"6070",-0.555555555555556
"6071",0
"6072",-1
"6073",NA
"6074",0
"6075",NA
"6076",-1
"6077",NA
"6078",NA
"6079",NA
"6080",NA
"6081",NA
"6082",-1
"6083",NA
"6084",NA
"6085",NA
"6086",NA
"6087",NA
"6088",NA
"6089",NA
"6090",NA
"6091",NA
"6092",NA
"6093",NA
"6094",NA
"6095",NA
"6096",NA
"6097",NA
"6098",NA
"6099",NA
"6100",NA
"6101",NA
"6102",NA
"6103",NA
"6104",NA
"6105",NA
"6106",NA
"6107",NA
"6108",NA
"6109",NA
"6110",NA
"6111",NA
"6112",NA
"6113",NA
"6114",NA
"6115",NA
"6116",NA
"6117",NA
"6118",NA
"6119",0
"6120",NA
"6121",NA
"6122",NA
"6123",NA
"6124",-1
"6125",NA
"6126",NA
"6127",1
"6128",0
"6129",NA
"6130",0
"6131",NA
"6132",NA
"6133",NA
"6134",-1
"6135",-1
"6136",NA
"6137",-1
"6138",NA
"6139",NA
"6140",NA
"6141",NA
"6142",NA
"6143",NA
"6144",NA
"6145",NA
"6146",NA
"6147",NA
"6148",NA
"6149",NA
"6150",NA
"6151",-1
"6152",NA
"6153",NA
"6154",-0.6
"6155",NA
"6156",NA
"6157",NA
"6158",NA
"6159",NA
"6160",NA
"6161",NA
"6162",NA
"6163",NA
"6164",-1
"6165",NA
"6166",NA
"6167",NA
"6168",NA
"6169",NA
"6170",NA
"6171",NA
"6172",NA
"6173",0.333333333333333
"6174",-1
"6175",-0.666666666666667
"6176",NA
"6177",NA
"6178",NA
"6179",NA
"6180",NA
"6181",NA
"6182",NA
"6183",NA
"6184",NA
"6185",NA
"6186",NA
"6187",NA
"6188",NA
"6189",0
"6190",NA
"6191",NA
"6192",NA
"6193",NA
"6194",1
"6195",-1
"6196",1
"6197",1
"6198",1
"6199",NA
"6200",NA
"6201",NA
"6202",NA
"6203",NA
"6204",NA
"6205",NA
"6206",-0.333333333333333
"6207",0
"6208",NA
"6209",NA
"6210",NA
"6211",NA
"6212",NA
"6213",NA
"6214",0
"6215",NA
"6216",NA
"6217",NA
"6218",NA
"6219",NA
"6220",-1
"6221",NA
"6222",NA
"6223",NA
"6224",NA
"6225",-0.333333333333333
"6226",-0.333333333333333
"6227",NA
"6228",NA
"6229",NA
"6230",NA
"6231",NA
"6232",NA
"6233",NA
"6234",NA
"6235",-0.666666666666667
"6236",-1
"6237",NA
"6238",NA
"6239",-1
"6240",-1
"6241",-1
"6242",-1
"6243",0
"6244",-1
"6245",NA
"6246",NA
"6247",1
"6248",NA
"6249",NA
"6250",0.428571428571429
"6251",NA
"6252",NA
"6253",0
"6254",NA
"6255",NA
"6256",NA
"6257",NA
"6258",NA
"6259",NA
"6260",NA
"6261",NA
"6262",1
"6263",NA
"6264",NA
"6265",1
"6266",NA
"6267",NA
"6268",NA
"6269",NA
"6270",NA
"6271",NA
"6272",NA
"6273",-1
"6274",1
"6275",-1
"6276",NA
"6277",NA
"6278",0
"6279",NA
"6280",1
"6281",NA
"6282",NA
"6283",NA
"6284",NA
"6285",0
"6286",NA
"6287",NA
"6288",-1
"6289",1
"6290",1
"6291",1
"6292",1
"6293",0
"6294",NA
"6295",1
"6296",1
"6297",NA
"6298",NA
"6299",1
"6300",1
"6301",1
"6302",NA
"6303",0.5
"6304",NA
"6305",1
"6306",0
"6307",0
"6308",0
"6309",NA
"6310",NA
"6311",NA
"6312",0.0588235294117647
"6313",1
"6314",-0.333333333333333
"6315",NA
"6316",-0.333333333333333
"6317",NA
"6318",0
"6319",0
"6320",NA
"6321",NA
"6322",NA
"6323",NA
"6324",0.6
"6325",-1
"6326",0.555555555555556
"6327",-1
"6328",NA
"6329",0
"6330",0.5
"6331",0
"6332",-1
"6333",NA
"6334",NA
"6335",1
"6336",NA
"6337",1
"6338",NA
"6339",1
"6340",NA
"6341",NA
"6342",0
"6343",0
"6344",NA
"6345",NA
"6346",-1
"6347",NA
"6348",NA
"6349",-1
"6350",NA
"6351",0.333333333333333
"6352",NA
"6353",NA
"6354",NA
"6355",NA
"6356",-1
"6357",NA
"6358",NA
"6359",NA
"6360",0.142857142857143
"6361",0.125
"6362",-1
"6363",NA
"6364",-1
"6365",-1
"6366",NA
"6367",NA
"6368",1
"6369",NA
"6370",NA
"6371",NA
"6372",NA
"6373",NA
"6374",NA
"6375",1
"6376",1
"6377",NA
"6378",NA
"6379",0
"6380",NA
"6381",NA
"6382",NA
"6383",0
"6384",1
"6385",NA
"6386",NA
"6387",NA
"6388",NA
"6389",NA
"6390",NA
"6391",NA
"6392",NA
"6393",NA
"6394",NA
"6395",NA
"6396",NA
"6397",NA
"6398",NA
"6399",NA
"6400",-1
"6401",NA
"6402",NA
"6403",1
"6404",NA
"6405",NA
"6406",1
"6407",1
"6408",NA
"6409",1
"6410",NA
"6411",NA
"6412",NA
"6413",NA
"6414",NA
"6415",0.333333333333333
"6416",NA
"6417",NA
"6418",NA
"6419",NA
"6420",NA
"6421",NA
"6422",NA
"6423",NA
"6424",NA
"6425",NA
"6426",NA
"6427",NA
"6428",NA
"6429",NA
"6430",NA
"6431",NA
"6432",NA
"6433",NA
"6434",NA
"6435",NA
"6436",NA
"6437",NA
"6438",NA
"6439",NA
"6440",NA
"6441",NA
"6442",NA
"6443",NA
"6444",NA
"6445",NA
"6446",NA
"6447",NA
"6448",NA
"6449",NA
"6450",NA
"6451",NA
"6452",NA
"6453",-1
"6454",NA
"6455",NA
"6456",NA
"6457",NA
"6458",NA
"6459",NA
"6460",NA
"6461",NA
"6462",NA
"6463",1
"6464",NA
"6465",1
"6466",NA
"6467",1
"6468",1
"6469",NA
"6470",1
"6471",NA
"6472",-1
"6473",NA
"6474",NA
"6475",NA
"6476",NA
"6477",NA
"6478",NA
"6479",NA
"6480",NA
"6481",NA
"6482",NA
"6483",NA
"6484",NA
"6485",-1
"6486",NA
"6487",NA
"6488",NA
"6489",-0.666666666666667
"6490",NA
"6491",1
"6492",NA
"6493",NA
"6494",NA
"6495",0
"6496",0
"6497",1
"6498",NA
"6499",1
"6500",NA
"6501",NA
"6502",NA
"6503",-1
"6504",-1
"6505",-0.6
"6506",1
"6507",NA
"6508",1
"6509",NA
"6510",NA
"6511",NA
"6512",-1
"6513",NA
"6514",NA
"6515",NA
"6516",NA
"6517",1
"6518",NA
"6519",NA
"6520",NA
"6521",NA
"6522",-1
"6523",NA
"6524",NA
"6525",NA
"6526",NA
"6527",NA
"6528",NA
"6529",NA
"6530",NA
"6531",NA
"6532",NA
"6533",NA
"6534",-1
"6535",NA
"6536",NA
"6537",NA
"6538",NA
"6539",NA
"6540",NA
"6541",NA
"6542",1
"6543",1
"6544",NA
"6545",NA
"6546",NA
"6547",-1
"6548",-0.333333333333333
"6549",1
"6550",NA
"6551",-1
"6552",NA
"6553",NA
"6554",NA
"6555",-1
"6556",-0.333333333333333
"6557",-1
"6558",NA
"6559",NA
"6560",NA
"6561",NA
"6562",0
"6563",NA
"6564",NA
"6565",NA
"6566",0.333333333333333
"6567",-1
"6568",NA
"6569",NA
"6570",0
"6571",-1
"6572",NA
"6573",NA
"6574",1
"6575",NA
"6576",NA
"6577",NA
"6578",-1
"6579",NA
"6580",-1
"6581",NA
"6582",NA
"6583",NA
"6584",-1
"6585",NA
"6586",NA
"6587",NA
"6588",NA
"6589",NA
"6590",NA
"6591",0
"6592",NA
"6593",NA
"6594",NA
"6595",NA
"6596",NA
"6597",-1
"6598",-1
"6599",NA
"6600",-1
"6601",NA
"6602",-1
"6603",-1
"6604",-0.5
"6605",-1
"6606",NA
"6607",NA
"6608",NA
"6609",NA
"6610",NA
"6611",-0.142857142857143
"6612",NA
"6613",NA
"6614",-1
"6615",0
"6616",NA
"6617",1
"6618",-1
"6619",-1
"6620",-0.428571428571429
"6621",NA
"6622",-1
"6623",NA
"6624",-0.818181818181818
"6625",-0.846153846153846
"6626",-1
"6627",-1
"6628",NA
"6629",NA
"6630",NA
"6631",NA
"6632",NA
"6633",NA
"6634",NA
"6635",NA
"6636",-0.818181818181818
"6637",NA
"6638",NA
"6639",-1
"6640",NA
"6641",-1
"6642",NA
"6643",1
"6644",NA
"6645",-1
"6646",-1
"6647",-0.6
"6648",-1
"6649",0
"6650",NA
"6651",1
"6652",1
"6653",NA
"6654",1
"6655",-1
"6656",NA
"6657",NA
"6658",-1
"6659",NA
"6660",1
"6661",NA
"6662",-1
"6663",-0.6
"6664",-1
"6665",-1
"6666",NA
"6667",NA
"6668",NA
"6669",-0.8
"6670",0
"6671",1
"6672",-0.666666666666667
"6673",NA
"6674",-1
"6675",-0.333333333333333
"6676",-1
"6677",-1
"6678",-1
"6679",-0.714285714285714
"6680",-1
"6681",0
"6682",-1
"6683",-1
"6684",-1
"6685",-1
"6686",-1
"6687",-1
"6688",-1
"6689",-0.333333333333333
"6690",-1
"6691",NA
"6692",NA
"6693",NA
"6694",NA
"6695",NA
"6696",1
"6697",NA
"6698",NA
"6699",NA
"6700",-1
"6701",NA
"6702",NA
"6703",0.714285714285714
"6704",NA
"6705",NA
"6706",NA
"6707",NA
"6708",NA
"6709",NA
"6710",NA
"6711",NA
"6712",0.846153846153846
"6713",0.833333333333333
"6714",NA
"6715",NA
"6716",NA
"6717",NA
"6718",NA
"6719",NA
