"","Firms$Tone"
"1",NA
"2",NA
"3",0
"4",NA
"5",NA
"6",NA
"7",-1
"8",-1
"9",NA
"10",NA
"11",NA
"12",NA
"13",NA
"14",NA
"15",NA
"16",-1
"17",NA
"18",1
"19",NA
"20",NA
"21",NA
"22",NA
"23",NA
"24",NA
"25",-1
"26",0.6
"27",NA
"28",-1
"29",NA
"30",NA
"31",NA
"32",NA
"33",-1
"34",NA
"35",NA
"36",NA
"37",NA
"38",NA
"39",-1
"40",NA
"41",NA
"42",NA
"43",NA
"44",NA
"45",0.333333333333333
"46",NA
"47",NA
"48",1
"49",NA
"50",1
"51",NA
"52",NA
"53",0
"54",0
"55",NA
"56",NA
"57",NA
"58",NA
"59",NA
"60",NA
"61",-1
"62",NA
"63",1
"64",NA
"65",NA
"66",1
"67",1
"68",1
"69",-1
"70",-1
"71",NA
"72",NA
"73",1
"74",NA
"75",1
"76",-1
"77",NA
"78",NA
"79",1
"80",NA
"81",-1
"82",1
"83",NA
"84",1
"85",0
"86",1
"87",-0.333333333333333
"88",NA
"89",0
"90",0.333333333333333
"91",NA
"92",-1
"93",-1
"94",NA
"95",NA
"96",NA
"97",NA
"98",NA
"99",NA
"100",NA
"101",NA
"102",NA
"103",NA
"104",NA
"105",NA
"106",NA
"107",NA
"108",NA
"109",NA
"110",NA
"111",NA
"112",NA
"113",NA
"114",NA
"115",NA
"116",NA
"117",NA
"118",NA
"119",-1
"120",-1
"121",0.428571428571429
"122",NA
"123",NA
"124",NA
"125",1
"126",1
"127",1
"128",0
"129",NA
"130",NA
"131",NA
"132",1
"133",-1
"134",-1
"135",NA
"136",1
"137",NA
"138",1
"139",NA
"140",NA
"141",NA
"142",NA
"143",-1
"144",-1
"145",-1
"146",-1
"147",0.333333333333333
"148",1
"149",NA
"150",1
"151",NA
"152",NA
"153",0.6
"154",NA
"155",NA
"156",NA
"157",-1
"158",-1
"159",NA
"160",NA
"161",NA
"162",0
"163",NA
"164",NA
"165",NA
"166",NA
"167",NA
"168",0
"169",NA
"170",-0.2
"171",1
"172",NA
"173",NA
"174",NA
"175",NA
"176",NA
"177",NA
"178",NA
"179",NA
"180",NA
"181",NA
"182",NA
"183",NA
"184",NA
"185",NA
"186",-1
"187",-1
"188",NA
"189",NA
"190",NA
"191",0.428571428571429
"192",NA
"193",NA
"194",NA
"195",NA
"196",NA
"197",NA
"198",1
"199",NA
"200",NA
"201",NA
"202",1
"203",NA
"204",NA
"205",1
"206",1
"207",1
"208",1
"209",-1
"210",NA
"211",NA
"212",NA
"213",-1
"214",-1
"215",-1
"216",NA
"217",-1
"218",-1
"219",NA
"220",1
"221",NA
"222",NA
"223",NA
"224",NA
"225",NA
"226",NA
"227",NA
"228",NA
"229",NA
"230",NA
"231",NA
"232",NA
"233",NA
"234",NA
"235",NA
"236",NA
"237",NA
"238",NA
"239",NA
"240",NA
"241",NA
"242",NA
"243",NA
"244",NA
"245",NA
"246",NA
"247",NA
"248",NA
"249",NA
"250",NA
"251",NA
"252",NA
"253",NA
"254",NA
"255",NA
"256",NA
"257",NA
"258",NA
"259",NA
"260",NA
"261",NA
"262",1
"263",NA
"264",NA
"265",1
"266",NA
"267",NA
"268",NA
"269",NA
"270",NA
"271",NA
"272",1
"273",NA
"274",NA
"275",NA
"276",NA
"277",NA
"278",NA
"279",NA
"280",NA
"281",1
"282",1
"283",NA
"284",NA
"285",NA
"286",NA
"287",NA
"288",-1
"289",NA
"290",NA
"291",NA
"292",NA
"293",NA
"294",NA
"295",NA
"296",NA
"297",NA
"298",NA
"299",NA
"300",NA
"301",NA
"302",NA
"303",NA
"304",NA
"305",NA
"306",NA
"307",NA
"308",NA
"309",1
"310",NA
"311",NA
"312",NA
"313",NA
"314",NA
"315",0.75
"316",NA
"317",NA
"318",1
"319",NA
"320",NA
"321",-0.6
"322",NA
"323",1
"324",NA
"325",0.5
"326",1
"327",NA
"328",NA
"329",NA
"330",NA
"331",NA
"332",1
"333",NA
"334",NA
"335",NA
"336",1
"337",1
"338",NA
"339",NA
"340",NA
"341",NA
"342",NA
"343",NA
"344",NA
"345",NA
"346",NA
"347",NA
"348",NA
"349",NA
"350",1
"351",NA
"352",NA
"353",NA
"354",-1
"355",NA
"356",NA
"357",-1
"358",-1
"359",NA
"360",1
"361",NA
"362",NA
"363",NA
"364",NA
"365",NA
"366",-1
"367",-1
"368",NA
"369",1
"370",NA
"371",NA
"372",NA
"373",-1
"374",NA
"375",NA
"376",-1
"377",NA
"378",NA
"379",NA
"380",NA
"381",NA
"382",NA
"383",NA
"384",NA
"385",NA
"386",NA
"387",NA
"388",NA
"389",NA
"390",NA
"391",NA
"392",NA
"393",NA
"394",NA
"395",NA
"396",NA
"397",-1
"398",NA
"399",NA
"400",NA
"401",0
"402",NA
"403",NA
"404",NA
"405",NA
"406",NA
"407",NA
"408",1
"409",NA
"410",NA
"411",NA
"412",NA
"413",NA
"414",NA
"415",NA
"416",NA
"417",NA
"418",NA
"419",NA
"420",NA
"421",NA
"422",-1
"423",NA
"424",-1
"425",NA
"426",NA
"427",NA
"428",-1
"429",-1
"430",1
"431",NA
"432",NA
"433",NA
"434",NA
"435",-1
"436",NA
"437",0.6
"438",NA
"439",NA
"440",NA
"441",-0.666666666666667
"442",1
"443",NA
"444",NA
"445",NA
"446",NA
"447",NA
"448",NA
"449",NA
"450",NA
"451",NA
"452",NA
"453",NA
"454",NA
"455",-1
"456",NA
"457",0
"458",NA
"459",NA
"460",NA
"461",NA
"462",NA
"463",NA
"464",NA
"465",1
"466",NA
"467",NA
"468",NA
"469",NA
"470",NA
"471",NA
"472",-1
"473",NA
"474",NA
"475",NA
"476",NA
"477",NA
"478",NA
"479",NA
"480",1
"481",-0.333333333333333
"482",NA
"483",NA
"484",-1
"485",NA
"486",NA
"487",NA
"488",NA
"489",NA
"490",NA
"491",NA
"492",NA
"493",NA
"494",1
"495",NA
"496",NA
"497",NA
"498",NA
"499",NA
"500",NA
"501",NA
"502",NA
"503",1
"504",NA
"505",NA
"506",NA
"507",NA
"508",NA
"509",NA
"510",NA
"511",NA
"512",NA
"513",NA
"514",NA
"515",NA
"516",NA
"517",NA
"518",NA
"519",NA
"520",1
"521",NA
"522",1
"523",NA
"524",NA
"525",NA
"526",1
"527",NA
"528",NA
"529",NA
"530",NA
"531",NA
"532",1
"533",1
"534",NA
"535",NA
"536",NA
"537",1
"538",0
"539",NA
"540",-1
"541",-1
"542",NA
"543",1
"544",0
"545",NA
"546",NA
"547",-1
"548",-1
"549",1
"550",1
"551",1
"552",NA
"553",NA
"554",NA
"555",1
"556",NA
"557",NA
"558",NA
"559",NA
"560",NA
"561",0.333333333333333
"562",0.333333333333333
"563",1
"564",NA
"565",NA
"566",NA
"567",NA
"568",-1
"569",1
"570",1
"571",-0.2
"572",NA
"573",NA
"574",NA
"575",NA
"576",NA
"577",1
"578",NA
"579",NA
"580",1
"581",-1
"582",0.333333333333333
"583",0
"584",1
"585",1
"586",NA
"587",1
"588",NA
"589",NA
"590",-0.333333333333333
"591",-0.333333333333333
"592",0.5
"593",-1
"594",NA
"595",-1
"596",-1
"597",1
"598",NA
"599",1
"600",NA
"601",NA
"602",1
"603",1
"604",-1
"605",NA
"606",0
"607",NA
"608",0.2
"609",NA
"610",-1
"611",NA
"612",1
"613",0.5
"614",NA
"615",0
"616",NA
"617",-0.5
"618",-0.6
"619",NA
"620",-0.5
"621",0
"622",NA
"623",NA
"624",NA
"625",NA
"626",0
"627",NA
"628",NA
"629",1
"630",1
"631",NA
"632",NA
"633",NA
"634",NA
"635",1
"636",1
"637",0.333333333333333
"638",NA
"639",NA
"640",1
"641",1
"642",NA
"643",0
"644",0.5
"645",1
"646",1
"647",NA
"648",NA
"649",NA
"650",1
"651",NA
"652",NA
"653",NA
"654",NA
"655",NA
"656",1
"657",1
"658",NA
"659",1
"660",NA
"661",1
"662",1
"663",-1
"664",0.25
"665",NA
"666",NA
"667",NA
"668",NA
"669",NA
"670",NA
"671",NA
"672",NA
"673",NA
"674",0
"675",0
"676",NA
"677",-1
"678",NA
"679",NA
"680",NA
"681",NA
"682",1
"683",-0.666666666666667
"684",NA
"685",NA
"686",NA
"687",NA
"688",-1
"689",NA
"690",NA
"691",-1
"692",1
"693",-1
"694",NA
"695",NA
"696",1
"697",1
"698",NA
"699",NA
"700",-1
"701",NA
"702",-1
"703",0.333333333333333
"704",NA
"705",NA
"706",-1
"707",NA
"708",NA
"709",NA
"710",NA
"711",-1
"712",NA
"713",NA
"714",NA
"715",NA
"716",NA
"717",NA
"718",NA
"719",NA
"720",0
"721",NA
"722",NA
"723",NA
"724",NA
"725",NA
"726",NA
"727",NA
"728",NA
"729",NA
"730",NA
"731",1
"732",NA
"733",NA
"734",NA
"735",NA
"736",NA
"737",NA
"738",NA
"739",NA
"740",NA
"741",NA
"742",NA
"743",NA
"744",NA
"745",-1
"746",-1
"747",NA
"748",NA
"749",NA
"750",NA
"751",NA
"752",NA
"753",-1
"754",NA
"755",NA
"756",0.6
"757",0.6
"758",NA
"759",NA
"760",0
"761",NA
"762",NA
"763",0.333333333333333
"764",NA
"765",0
"766",NA
"767",1
"768",1
"769",NA
"770",NA
"771",0.5
"772",0
"773",NA
"774",-1
"775",-1
"776",NA
"777",NA
"778",NA
"779",-1
"780",NA
"781",NA
"782",NA
"783",-1
"784",NA
"785",NA
"786",-1
"787",NA
"788",1
"789",NA
"790",NA
"791",NA
"792",1
"793",NA
"794",NA
"795",-1
"796",NA
"797",1
"798",1
"799",1
"800",NA
"801",NA
"802",1
"803",0
"804",NA
"805",-1
"806",NA
"807",NA
"808",NA
"809",NA
"810",NA
"811",NA
"812",NA
"813",NA
"814",NA
"815",NA
"816",1
"817",1
"818",1
"819",NA
"820",NA
"821",1
"822",NA
"823",NA
"824",NA
"825",NA
"826",1
"827",1
"828",NA
"829",1
"830",NA
"831",NA
"832",NA
"833",NA
"834",-0.333333333333333
"835",1
"836",1
"837",1
"838",NA
"839",-1
"840",NA
"841",NA
"842",NA
"843",NA
"844",1
"845",NA
"846",1
"847",NA
"848",1
"849",NA
"850",NA
"851",-1
"852",NA
"853",NA
"854",NA
"855",NA
"856",NA
"857",NA
"858",NA
"859",NA
"860",1
"861",1
"862",NA
"863",-1
"864",NA
"865",NA
"866",NA
"867",1
"868",NA
"869",NA
"870",NA
"871",NA
"872",NA
"873",NA
"874",NA
"875",NA
"876",NA
"877",NA
"878",NA
"879",NA
"880",NA
"881",NA
"882",NA
"883",NA
"884",NA
"885",0.5
"886",NA
"887",NA
"888",NA
"889",NA
"890",NA
"891",NA
"892",NA
"893",NA
"894",NA
"895",NA
"896",0
"897",NA
"898",1
"899",NA
"900",NA
"901",-1
"902",NA
"903",NA
"904",NA
"905",1
"906",NA
"907",NA
"908",NA
"909",NA
"910",-1
"911",NA
"912",1
"913",-1
"914",-1
"915",NA
"916",NA
"917",0.5
"918",-1
"919",-1
"920",NA
"921",-1
"922",NA
"923",NA
"924",NA
"925",NA
"926",NA
"927",0.333333333333333
"928",-1
"929",NA
"930",NA
"931",NA
"932",1
"933",NA
"934",1
"935",1
"936",1
"937",NA
"938",1
"939",0.333333333333333
"940",1
"941",NA
"942",NA
"943",1
"944",NA
"945",NA
"946",NA
"947",1
"948",NA
"949",NA
"950",NA
"951",NA
"952",1
"953",NA
"954",NA
"955",NA
"956",NA
"957",-1
"958",-1
"959",NA
"960",-1
"961",NA
"962",-1
"963",-1
"964",-1
"965",NA
"966",NA
"967",NA
"968",-1
"969",1
"970",NA
"971",0
"972",NA
"973",NA
"974",NA
"975",NA
"976",1
"977",NA
"978",NA
"979",NA
"980",NA
"981",NA
"982",NA
"983",NA
"984",NA
"985",NA
"986",NA
"987",NA
"988",-1
"989",NA
"990",NA
"991",NA
"992",NA
"993",NA
"994",NA
"995",NA
"996",NA
"997",NA
"998",NA
"999",1
"1000",NA
"1001",NA
"1002",NA
"1003",0.333333333333333
"1004",NA
"1005",NA
"1006",1
"1007",NA
"1008",1
"1009",NA
"1010",NA
"1011",0
"1012",0
"1013",NA
"1014",NA
"1015",NA
"1016",NA
"1017",NA
"1018",NA
"1019",-1
"1020",NA
"1021",1
"1022",NA
"1023",NA
"1024",1
"1025",1
"1026",1
"1027",-1
"1028",-1
"1029",NA
"1030",NA
"1031",1
"1032",NA
"1033",1
"1034",-1
"1035",NA
"1036",NA
"1037",1
"1038",NA
"1039",-1
"1040",1
"1041",NA
"1042",1
"1043",0
"1044",1
"1045",-0.333333333333333
"1046",NA
"1047",0
"1048",0.333333333333333
"1049",NA
"1050",-1
"1051",-1
"1052",NA
"1053",NA
"1054",NA
"1055",NA
"1056",NA
"1057",NA
"1058",NA
"1059",NA
"1060",NA
"1061",NA
"1062",NA
"1063",NA
"1064",NA
"1065",-1
"1066",-1
"1067",0.428571428571429
"1068",NA
"1069",NA
"1070",NA
"1071",1
"1072",1
"1073",1
"1074",0
"1075",NA
"1076",NA
"1077",1
"1078",-1
"1079",NA
"1080",NA
"1081",-1
"1082",NA
"1083",1
"1084",NA
"1085",-1
"1086",NA
"1087",NA
"1088",NA
"1089",-1
"1090",NA
"1091",-1
"1092",NA
"1093",-1
"1094",NA
"1095",NA
"1096",-1
"1097",NA
"1098",NA
"1099",NA
"1100",-1
"1101",NA
"1102",NA
"1103",1
"1104",NA
"1105",NA
"1106",1
"1107",NA
"1108",NA
"1109",NA
"1110",1
"1111",NA
"1112",NA
"1113",1
"1114",NA
"1115",NA
"1116",NA
"1117",1
"1118",1
"1119",NA
"1120",1
"1121",NA
"1122",NA
"1123",NA
"1124",NA
"1125",NA
"1126",1
"1127",0
"1128",NA
"1129",NA
"1130",NA
"1131",NA
"1132",-0.2
"1133",1
"1134",NA
"1135",NA
"1136",NA
"1137",NA
"1138",NA
"1139",NA
"1140",-1
"1141",1
"1142",NA
"1143",NA
"1144",NA
"1145",NA
"1146",1
"1147",NA
"1148",NA
"1149",NA
"1150",NA
"1151",NA
"1152",NA
"1153",NA
"1154",NA
"1155",NA
"1156",1
"1157",0.333333333333333
"1158",NA
"1159",NA
"1160",NA
"1161",NA
"1162",NA
"1163",NA
"1164",NA
"1165",1
"1166",NA
"1167",NA
"1168",1
"1169",NA
"1170",-1
"1171",1
"1172",NA
"1173",1
"1174",NA
"1175",NA
"1176",NA
"1177",1
"1178",NA
"1179",NA
"1180",NA
"1181",NA
"1182",NA
"1183",NA
"1184",NA
"1185",1
"1186",NA
"1187",NA
"1188",NA
"1189",0.6
"1190",0.333333333333333
"1191",NA
"1192",1
"1193",NA
"1194",NA
"1195",-1
"1196",NA
"1197",NA
"1198",NA
"1199",NA
"1200",NA
"1201",NA
"1202",NA
"1203",0
"1204",-1
"1205",NA
"1206",NA
"1207",NA
"1208",NA
"1209",NA
"1210",NA
"1211",NA
"1212",1
"1213",NA
"1214",NA
"1215",0.272727272727273
"1216",1
"1217",NA
"1218",NA
"1219",NA
"1220",NA
"1221",NA
"1222",1
"1223",NA
"1224",NA
"1225",NA
"1226",-1
"1227",NA
"1228",1
"1229",NA
"1230",NA
"1231",0
"1232",NA
"1233",NA
"1234",NA
"1235",NA
"1236",NA
"1237",NA
"1238",-1
"1239",-1
"1240",-0.555555555555556
"1241",NA
"1242",NA
"1243",NA
"1244",NA
"1245",NA
"1246",NA
"1247",NA
"1248",NA
"1249",NA
"1250",NA
"1251",NA
"1252",NA
"1253",NA
"1254",NA
"1255",NA
"1256",NA
"1257",NA
"1258",NA
"1259",NA
"1260",NA
"1261",NA
"1262",NA
"1263",NA
"1264",NA
"1265",NA
"1266",NA
"1267",NA
"1268",NA
"1269",NA
"1270",NA
"1271",NA
"1272",NA
"1273",1
"1274",NA
"1275",0
"1276",NA
"1277",NA
"1278",NA
"1279",1
"1280",NA
"1281",NA
"1282",NA
"1283",NA
"1284",NA
"1285",NA
"1286",NA
"1287",-1
"1288",NA
"1289",NA
"1290",NA
"1291",NA
"1292",NA
"1293",NA
"1294",NA
"1295",NA
"1296",NA
"1297",NA
"1298",1
"1299",-1
"1300",-1
"1301",NA
"1302",1
"1303",NA
"1304",1
"1305",NA
"1306",NA
"1307",NA
"1308",NA
"1309",-1
"1310",-1
"1311",-1
"1312",-1
"1313",0.333333333333333
"1314",1
"1315",NA
"1316",1
"1317",NA
"1318",NA
"1319",0.6
"1320",NA
"1321",NA
"1322",NA
"1323",NA
"1324",-1
"1325",NA
"1326",NA
"1327",NA
"1328",NA
"1329",NA
"1330",NA
"1331",NA
"1332",NA
"1333",NA
"1334",NA
"1335",NA
"1336",NA
"1337",NA
"1338",NA
"1339",NA
"1340",NA
"1341",NA
"1342",NA
"1343",NA
"1344",NA
"1345",NA
"1346",NA
"1347",NA
"1348",NA
"1349",NA
"1350",NA
"1351",1
"1352",NA
"1353",NA
"1354",1
"1355",NA
"1356",NA
"1357",NA
"1358",NA
"1359",NA
"1360",NA
"1361",1
"1362",NA
"1363",NA
"1364",NA
"1365",1
"1366",NA
"1367",NA
"1368",NA
"1369",NA
"1370",NA
"1371",NA
"1372",NA
"1373",NA
"1374",NA
"1375",NA
"1376",NA
"1377",NA
"1378",NA
"1379",NA
"1380",1
"1381",-1
"1382",1
"1383",1
"1384",NA
"1385",NA
"1386",NA
"1387",NA
"1388",NA
"1389",NA
"1390",NA
"1391",NA
"1392",NA
"1393",1
"1394",NA
"1395",NA
"1396",-0.2
"1397",NA
"1398",NA
"1399",NA
"1400",NA
"1401",NA
"1402",NA
"1403",1
"1404",NA
"1405",NA
"1406",NA
"1407",NA
"1408",NA
"1409",NA
"1410",NA
"1411",NA
"1412",NA
"1413",NA
"1414",NA
"1415",NA
"1416",NA
"1417",NA
"1418",1
"1419",NA
"1420",NA
"1421",-1
"1422",NA
"1423",NA
"1424",1
"1425",NA
"1426",NA
"1427",0
"1428",NA
"1429",1
"1430",NA
"1431",NA
"1432",NA
"1433",NA
"1434",NA
"1435",NA
"1436",NA
"1437",NA
"1438",NA
"1439",NA
"1440",NA
"1441",NA
"1442",NA
"1443",NA
"1444",NA
"1445",NA
"1446",NA
"1447",NA
"1448",NA
"1449",1
"1450",NA
"1451",NA
"1452",NA
"1453",NA
"1454",NA
"1455",NA
"1456",NA
"1457",1
"1458",NA
"1459",NA
"1460",NA
"1461",NA
"1462",NA
"1463",NA
"1464",NA
"1465",NA
"1466",NA
"1467",NA
"1468",NA
"1469",NA
"1470",NA
"1471",NA
"1472",NA
"1473",NA
"1474",NA
"1475",NA
"1476",NA
"1477",NA
"1478",NA
"1479",NA
"1480",NA
"1481",NA
"1482",NA
"1483",NA
"1484",NA
"1485",NA
"1486",NA
"1487",NA
"1488",NA
"1489",NA
"1490",NA
"1491",NA
"1492",NA
"1493",NA
"1494",1
"1495",NA
"1496",NA
"1497",NA
"1498",NA
"1499",NA
"1500",NA
"1501",NA
"1502",NA
"1503",NA
"1504",NA
"1505",NA
"1506",NA
"1507",NA
"1508",NA
"1509",NA
"1510",NA
"1511",NA
"1512",NA
"1513",NA
"1514",NA
"1515",NA
"1516",NA
"1517",1
"1518",1
"1519",NA
"1520",NA
"1521",NA
"1522",NA
"1523",NA
"1524",-1
"1525",NA
"1526",NA
"1527",NA
"1528",NA
"1529",NA
"1530",NA
"1531",NA
"1532",NA
"1533",NA
"1534",NA
"1535",NA
"1536",NA
"1537",NA
"1538",NA
"1539",NA
"1540",NA
"1541",NA
"1542",NA
"1543",NA
"1544",NA
"1545",1
"1546",NA
"1547",NA
"1548",NA
"1549",NA
"1550",NA
"1551",0.75
"1552",NA
"1553",NA
"1554",1
"1555",NA
"1556",NA
"1557",-0.6
"1558",NA
"1559",NA
"1560",NA
"1561",NA
"1562",NA
"1563",NA
"1564",NA
"1565",NA
"1566",NA
"1567",NA
"1568",NA
"1569",NA
"1570",NA
"1571",NA
"1572",NA
"1573",NA
"1574",NA
"1575",NA
"1576",NA
"1577",-1
"1578",1
"1579",NA
"1580",NA
"1581",1
"1582",NA
"1583",NA
"1584",NA
"1585",NA
"1586",NA
"1587",-1
"1588",NA
"1589",NA
"1590",NA
"1591",NA
"1592",NA
"1593",NA
"1594",NA
"1595",1
"1596",1
"1597",NA
"1598",NA
"1599",NA
"1600",NA
"1601",NA
"1602",NA
"1603",1
"1604",NA
"1605",NA
"1606",NA
"1607",NA
"1608",NA
"1609",NA
"1610",NA
"1611",NA
"1612",NA
"1613",1
"1614",NA
"1615",1
"1616",NA
"1617",NA
"1618",NA
"1619",NA
"1620",NA
"1621",NA
"1622",NA
"1623",NA
"1624",NA
"1625",NA
"1626",0
"1627",NA
"1628",NA
"1629",NA
"1630",1
"1631",NA
"1632",NA
"1633",NA
"1634",NA
"1635",NA
"1636",NA
"1637",NA
"1638",NA
"1639",NA
"1640",NA
"1641",NA
"1642",NA
"1643",NA
"1644",NA
"1645",NA
"1646",-1
"1647",NA
"1648",0.333333333333333
"1649",NA
"1650",NA
"1651",NA
"1652",NA
"1653",NA
"1654",NA
"1655",NA
"1656",NA
"1657",NA
"1658",NA
"1659",NA
"1660",NA
"1661",0
"1662",1
"1663",NA
"1664",1
"1665",NA
"1666",0.5
"1667",0
"1668",NA
"1669",NA
"1670",NA
"1671",1
"1672",NA
"1673",1
"1674",1
"1675",NA
"1676",1
"1677",-1
"1678",NA
"1679",-1
"1680",NA
"1681",NA
"1682",0
"1683",NA
"1684",-1
"1685",NA
"1686",NA
"1687",NA
"1688",1
"1689",-1
"1690",NA
"1691",NA
"1692",NA
"1693",NA
"1694",-1
"1695",1
"1696",1
"1697",1
"1698",1
"1699",NA
"1700",-1
"1701",NA
"1702",NA
"1703",NA
"1704",1
"1705",NA
"1706",NA
"1707",NA
"1708",NA
"1709",NA
"1710",-1
"1711",NA
"1712",NA
"1713",1
"1714",1
"1715",NA
"1716",NA
"1717",NA
"1718",NA
"1719",NA
"1720",NA
"1721",NA
"1722",NA
"1723",NA
"1724",NA
"1725",NA
"1726",NA
"1727",NA
"1728",NA
"1729",NA
"1730",NA
"1731",1
"1732",NA
"1733",NA
"1734",NA
"1735",-1
"1736",NA
"1737",NA
"1738",-1
"1739",-1
"1740",NA
"1741",1
"1742",NA
"1743",NA
"1744",NA
"1745",NA
"1746",NA
"1747",NA
"1748",NA
"1749",NA
"1750",NA
"1751",1
"1752",NA
"1753",NA
"1754",NA
"1755",-1
"1756",NA
"1757",NA
"1758",-1
"1759",-1
"1760",NA
"1761",1
"1762",NA
"1763",NA
"1764",NA
"1765",0
"1766",NA
"1767",NA
"1768",NA
"1769",NA
"1770",NA
"1771",NA
"1772",NA
"1773",NA
"1774",NA
"1775",NA
"1776",NA
"1777",NA
"1778",NA
"1779",NA
"1780",NA
"1781",1
"1782",NA
"1783",NA
"1784",NA
"1785",NA
"1786",NA
"1787",NA
"1788",NA
"1789",NA
