"","Firms$Tone"
"3415",NA
"3416",NA
"3417",NA
"3418",NA
"3419",NA
"3420",NA
"3421",NA
"3422",1
"3423",NA
"3424",-1
"3425",NA
"3426",NA
"3427",0
"3428",NA
"3429",0.333333333333333
"3430",NA
"3431",NA
"3432",NA
"3433",NA
"3434",NA
"3435",NA
"3436",NA
"3437",NA
"3438",0.2
"3439",NA
"3440",NA
"3441",NA
"3442",NA
"3443",NA
"3444",-1
"3445",-1
"3446",NA
"3447",NA
"3448",0
"3449",NA
"3450",1
"3451",-1
"3452",1
"3453",NA
"3454",-1
"3455",NA
"3456",-0.333333333333333
"3457",-1
"3458",NA
"3459",NA
"3460",NA
"3461",-1
"3462",NA
"3463",NA
"3464",NA
"3465",NA
"3466",1
"3467",NA
"3468",1
"3469",NA
"3470",1
"3471",NA
"3472",0
"3473",-0.333333333333333
"3474",-1
"3475",NA
"3476",NA
"3477",NA
"3478",NA
"3479",NA
"3480",NA
"3481",NA
"3482",NA
"3483",NA
"3484",NA
"3485",-1
"3486",NA
"3487",NA
"3488",NA
"3489",1
"3490",1
"3491",NA
"3492",1
"3493",1
"3494",NA
"3495",1
"3496",1
"3497",NA
"3498",NA
"3499",1
"3500",1
"3501",NA
"3502",NA
"3503",1
"3504",NA
"3505",1
"3506",NA
"3507",NA
"3508",1
"3509",1
"3510",1
"3511",NA
"3512",-1
"3513",-1
"3514",NA
"3515",NA
"3516",NA
"3517",NA
"3518",1
"3519",NA
"3520",NA
"3521",NA
"3522",NA
"3523",NA
"3524",NA
"3525",NA
"3526",NA
"3527",NA
"3528",NA
"3529",NA
"3530",NA
"3531",NA
"3532",NA
"3533",NA
"3534",NA
"3535",NA
"3536",NA
"3537",NA
"3538",1
"3539",1
"3540",1
"3541",NA
"3542",NA
"3543",NA
"3544",1
"3545",NA
"3546",NA
"3547",NA
"3548",NA
"3549",NA
"3550",NA
"3551",1
"3552",NA
"3553",NA
"3554",NA
"3555",NA
"3556",NA
"3557",NA
"3558",NA
"3559",NA
"3560",NA
"3561",1
"3562",NA
"3563",NA
"3564",NA
"3565",1
"3566",NA
"3567",1
"3568",NA
"3569",1
"3570",NA
"3571",NA
"3572",NA
"3573",NA
"3574",NA
"3575",NA
"3576",NA
"3577",NA
"3578",NA
"3579",-1
"3580",NA
"3581",NA
"3582",0
"3583",0.333333333333333
"3584",NA
"3585",NA
"3586",0.333333333333333
"3587",NA
"3588",NA
"3589",NA
"3590",-1
"3591",NA
"3592",NA
"3593",1
"3594",NA
"3595",NA
"3596",0
"3597",1
"3598",NA
"3599",NA
"3600",1
"3601",NA
"3602",NA
"3603",NA
"3604",1
"3605",0
"3606",NA
"3607",NA
"3608",1
"3609",NA
"3610",NA
"3611",NA
"3612",NA
"3613",NA
"3614",NA
"3615",NA
"3616",NA
"3617",0.6
"3618",0.6
"3619",NA
"3620",0.6
"3621",1
"3622",0.6
"3623",NA
"3624",1
"3625",1
"3626",NA
"3627",1
"3628",NA
"3629",0
"3630",NA
"3631",NA
"3632",NA
"3633",NA
"3634",NA
"3635",NA
"3636",NA
"3637",NA
"3638",NA
"3639",NA
"3640",NA
"3641",0.333333333333333
"3642",NA
"3643",0.333333333333333
"3644",NA
"3645",1
"3646",NA
"3647",NA
"3648",NA
"3649",1
"3650",1
"3651",-1
"3652",-1
"3653",-1
"3654",NA
"3655",-1
"3656",-1
"3657",-1
"3658",NA
"3659",NA
"3660",NA
"3661",NA
"3662",NA
"3663",NA
"3664",NA
"3665",NA
"3666",NA
"3667",NA
"3668",NA
"3669",NA
"3670",NA
"3671",NA
"3672",NA
"3673",NA
"3674",NA
"3675",NA
"3676",NA
"3677",NA
"3678",NA
"3679",NA
"3680",NA
"3681",NA
"3682",NA
"3683",NA
"3684",NA
"3685",NA
"3686",1
"3687",NA
"3688",NA
"3689",NA
"3690",NA
"3691",NA
"3692",NA
"3693",NA
"3694",NA
"3695",NA
"3696",NA
"3697",NA
"3698",NA
"3699",NA
"3700",NA
"3701",NA
"3702",-1
"3703",-1
"3704",NA
"3705",NA
"3706",NA
"3707",NA
"3708",NA
"3709",NA
"3710",NA
"3711",NA
"3712",1
"3713",-1
"3714",1
"3715",NA
"3716",NA
"3717",1
"3718",NA
"3719",NA
"3720",NA
"3721",NA
"3722",NA
"3723",NA
"3724",NA
"3725",0
"3726",NA
"3727",NA
"3728",NA
"3729",NA
"3730",NA
"3731",NA
"3732",NA
"3733",NA
"3734",NA
"3735",NA
"3736",NA
"3737",1
"3738",NA
"3739",1
"3740",NA
"3741",NA
"3742",NA
"3743",NA
"3744",NA
"3745",NA
"3746",NA
"3747",NA
"3748",NA
"3749",1
"3750",-1
"3751",NA
"3752",1
"3753",NA
"3754",-1
"3755",1
"3756",NA
"3757",NA
"3758",1
"3759",1
"3760",1
"3761",1
"3762",1
"3763",1
"3764",0.333333333333333
"3765",NA
"3766",0.5
"3767",NA
"3768",1
"3769",NA
"3770",NA
"3771",NA
"3772",1
"3773",NA
"3774",1
"3775",-1
"3776",1
"3777",0
"3778",NA
"3779",0.5
"3780",0.5
"3781",1
"3782",-0.333333333333333
"3783",NA
"3784",NA
"3785",1
"3786",0
"3787",-1
"3788",NA
"3789",-0.333333333333333
"3790",-0.333333333333333
"3791",NA
"3792",NA
"3793",NA
"3794",NA
"3795",NA
"3796",NA
"3797",NA
"3798",NA
"3799",1
"3800",NA
"3801",NA
"3802",0.333333333333333
"3803",1
"3804",NA
"3805",NA
"3806",NA
"3807",1
"3808",1
"3809",NA
"3810",NA
"3811",NA
"3812",NA
"3813",NA
"3814",NA
"3815",NA
"3816",1
"3817",NA
"3818",1
"3819",1
"3820",NA
"3821",NA
"3822",1
"3823",NA
"3824",1
"3825",NA
"3826",1
"3827",NA
"3828",NA
"3829",1
"3830",NA
"3831",NA
"3832",0
"3833",NA
"3834",NA
"3835",1
"3836",0.333333333333333
"3837",NA
"3838",1
"3839",1
"3840",NA
"3841",NA
"3842",1
"3843",1
"3844",NA
"3845",1
"3846",-1
"3847",-1
"3848",1
"3849",-1
"3850",0
"3851",NA
"3852",NA
"3853",0
"3854",0
"3855",NA
"3856",NA
"3857",NA
"3858",NA
"3859",NA
"3860",NA
"3861",NA
"3862",NA
"3863",NA
"3864",NA
"3865",1
"3866",NA
"3867",NA
"3868",NA
"3869",0.666666666666667
"3870",NA
"3871",1
"3872",1
"3873",1
"3874",1
"3875",1
"3876",1
"3877",1
"3878",0.5
"3879",0.538461538461538
"3880",0
"3881",1
"3882",NA
"3883",NA
"3884",-1
"3885",-1
"3886",NA
"3887",-1
"3888",NA
"3889",NA
"3890",NA
"3891",0
"3892",NA
"3893",-1
"3894",NA
"3895",NA
"3896",NA
"3897",NA
"3898",NA
"3899",NA
"3900",1
"3901",NA
"3902",NA
"3903",NA
"3904",1
"3905",NA
"3906",0.466666666666667
"3907",NA
"3908",1
"3909",0.75
"3910",NA
"3911",0.714285714285714
"3912",NA
"3913",NA
"3914",1
"3915",NA
"3916",NA
"3917",1
"3918",NA
"3919",1
"3920",NA
"3921",1
"3922",NA
"3923",NA
"3924",NA
"3925",1
"3926",NA
"3927",NA
"3928",NA
"3929",NA
"3930",0
"3931",NA
"3932",NA
"3933",-1
"3934",NA
"3935",1
"3936",NA
"3937",0.6
"3938",NA
"3939",1
"3940",1
"3941",NA
"3942",NA
"3943",NA
"3944",0.75
"3945",0
"3946",1
"3947",NA
"3948",1
"3949",1
"3950",NA
"3951",1
"3952",NA
"3953",NA
"3954",NA
"3955",0
"3956",NA
"3957",NA
"3958",NA
"3959",1
"3960",NA
"3961",NA
"3962",-1
"3963",0
"3964",NA
"3965",-1
"3966",NA
"3967",0
"3968",NA
"3969",NA
"3970",-1
"3971",1
"3972",NA
"3973",0.666666666666667
"3974",NA
"3975",1
"3976",NA
"3977",0.333333333333333
"3978",NA
"3979",0
"3980",NA
"3981",NA
"3982",NA
"3983",NA
"3984",NA
"3985",-0.5
"3986",NA
"3987",NA
"3988",NA
"3989",-1
"3990",1
"3991",NA
"3992",NA
"3993",1
"3994",NA
"3995",NA
"3996",NA
"3997",NA
"3998",-1
"3999",NA
"4000",NA
"4001",-0.333333333333333
"4002",NA
"4003",1
"4004",0
"4005",NA
"4006",NA
"4007",NA
"4008",1
"4009",NA
"4010",NA
"4011",0
"4012",-1
"4013",0.5
"4014",NA
"4015",-1
"4016",NA
"4017",NA
"4018",NA
"4019",1
"4020",1
"4021",-1
"4022",NA
"4023",NA
"4024",NA
"4025",NA
"4026",NA
"4027",NA
"4028",1
"4029",NA
"4030",NA
"4031",NA
"4032",NA
"4033",NA
"4034",NA
"4035",NA
"4036",NA
"4037",NA
"4038",NA
"4039",NA
"4040",NA
"4041",NA
"4042",NA
"4043",NA
"4044",NA
"4045",NA
"4046",1
"4047",NA
"4048",NA
"4049",NA
"4050",NA
"4051",NA
"4052",NA
"4053",1
"4054",1
"4055",1
"4056",NA
"4057",NA
"4058",NA
"4059",NA
"4060",NA
"4061",NA
"4062",NA
"4063",NA
"4064",NA
"4065",NA
"4066",-0.333333333333333
"4067",-0.333333333333333
"4068",NA
"4069",NA
"4070",NA
"4071",NA
"4072",NA
"4073",NA
"4074",NA
"4075",NA
"4076",NA
"4077",NA
"4078",NA
"4079",NA
"4080",NA
"4081",NA
"4082",NA
"4083",NA
"4084",NA
"4085",NA
"4086",NA
"4087",NA
"4088",NA
"4089",NA
"4090",NA
"4091",NA
"4092",NA
"4093",NA
"4094",NA
"4095",NA
"4096",NA
"4097",NA
"4098",NA
"4099",NA
"4100",NA
"4101",NA
"4102",NA
"4103",NA
"4104",NA
"4105",NA
"4106",NA
"4107",NA
"4108",NA
"4109",NA
"4110",NA
"4111",NA
"4112",NA
"4113",NA
"4114",NA
"4115",NA
"4116",NA
"4117",NA
"4118",NA
"4119",NA
"4120",NA
"4121",NA
"4122",NA
"4123",NA
"4124",NA
"4125",NA
"4126",NA
"4127",NA
"4128",1
"4129",NA
"4130",1
"4131",NA
"4132",NA
"4133",NA
"4134",NA
"4135",NA
"4136",NA
"4137",NA
"4138",1
"4139",NA
"4140",NA
"4141",-1
"4142",NA
"4143",NA
"4144",NA
"4145",NA
"4146",NA
"4147",NA
"4148",NA
"4149",NA
"4150",NA
"4151",NA
"4152",1
"4153",NA
"4154",NA
"4155",NA
"4156",NA
"4157",-1
"4158",NA
"4159",NA
"4160",NA
"4161",NA
"4162",NA
"4163",NA
"4164",NA
"4165",NA
"4166",NA
"4167",NA
"4168",NA
"4169",NA
"4170",NA
"4171",NA
"4172",NA
"4173",NA
"4174",NA
"4175",1
"4176",NA
"4177",NA
"4178",0.5
"4179",0.2
"4180",NA
"4181",NA
"4182",0.333333333333333
"4183",NA
"4184",1
"4185",1
"4186",0.6
"4187",1
"4188",0
"4189",NA
"4190",NA
"4191",1
"4192",NA
"4193",NA
"4194",0.714285714285714
"4195",1
"4196",NA
"4197",1
"4198",1
"4199",NA
"4200",NA
"4201",NA
"4202",0.6
"4203",NA
"4204",1
"4205",1
"4206",NA
"4207",0.333333333333333
"4208",1
"4209",0
"4210",0.5
"4211",1
"4212",0.333333333333333
"4213",0.6
"4214",0.714285714285714
"4215",0.714285714285714
"4216",1
"4217",NA
"4218",1
"4219",1
"4220",1
"4221",1
"4222",1
"4223",1
"4224",1
"4225",0.333333333333333
"4226",0
"4227",-1
"4228",NA
"4229",NA
"4230",1
"4231",-0.333333333333333
"4232",1
"4233",NA
"4234",1
"4235",1
"4236",NA
"4237",NA
"4238",NA
"4239",NA
"4240",NA
"4241",1
"4242",NA
"4243",NA
"4244",1
"4245",NA
"4246",NA
"4247",1
"4248",NA
"4249",1
"4250",NA
"4251",NA
"4252",NA
"4253",NA
"4254",NA
"4255",NA
"4256",NA
"4257",NA
"4258",NA
"4259",NA
"4260",-1
"4261",NA
"4262",NA
"4263",NA
"4264",NA
"4265",NA
"4266",NA
"4267",NA
"4268",1
"4269",NA
"4270",NA
"4271",NA
"4272",NA
"4273",NA
"4274",1
"4275",NA
"4276",NA
"4277",NA
"4278",NA
"4279",NA
"4280",NA
"4281",NA
"4282",1
"4283",NA
"4284",NA
"4285",NA
"4286",NA
"4287",-1
"4288",NA
"4289",NA
"4290",NA
"4291",1
"4292",NA
"4293",NA
"4294",NA
"4295",NA
"4296",NA
"4297",NA
"4298",NA
"4299",NA
"4300",NA
"4301",NA
"4302",NA
"4303",NA
"4304",1
"4305",NA
"4306",1
"4307",1
"4308",1
"4309",NA
"4310",NA
"4311",NA
"4312",NA
"4313",NA
"4314",1
"4315",NA
"4316",1
"4317",1
"4318",NA
"4319",NA
"4320",1
"4321",NA
"4322",NA
"4323",NA
"4324",1
"4325",NA
"4326",NA
"4327",NA
"4328",1
"4329",NA
"4330",NA
"4331",NA
"4332",1
"4333",NA
"4334",NA
"4335",NA
"4336",-1
"4337",NA
"4338",NA
"4339",NA
"4340",NA
"4341",NA
"4342",-1
"4343",-1
"4344",NA
"4345",NA
"4346",NA
"4347",NA
"4348",NA
"4349",NA
"4350",NA
"4351",NA
"4352",0.5
"4353",0.333333333333333
"4354",1
"4355",NA
"4356",0
"4357",1
"4358",NA
"4359",-0.333333333333333
"4360",-1
"4361",NA
"4362",NA
"4363",NA
"4364",1
"4365",1
"4366",1
"4367",NA
"4368",1
"4369",NA
"4370",NA
"4371",NA
"4372",1
"4373",NA
"4374",NA
"4375",NA
"4376",NA
"4377",NA
"4378",NA
"4379",NA
"4380",NA
"4381",NA
"4382",NA
"4383",NA
"4384",NA
"4385",NA
"4386",NA
"4387",1
"4388",0
"4389",0
"4390",0.333333333333333
"4391",-1
"4392",NA
"4393",-0.333333333333333
"4394",-0.333333333333333
"4395",-1
"4396",NA
"4397",-0.333333333333333
"4398",0
"4399",0
"4400",1
"4401",NA
"4402",NA
"4403",NA
"4404",-1
"4405",NA
"4406",NA
"4407",NA
"4408",NA
"4409",NA
"4410",NA
"4411",NA
"4412",NA
"4413",NA
"4414",NA
"4415",NA
"4416",NA
"4417",NA
"4418",-0.333333333333333
"4419",-0.333333333333333
"4420",NA
"4421",-1
"4422",1
"4423",NA
"4424",-1
"4425",NA
"4426",1
"4427",NA
"4428",NA
"4429",NA
"4430",NA
"4431",NA
"4432",0.6
"4433",0.6
"4434",NA
"4435",1
"4436",NA
"4437",NA
"4438",NA
"4439",NA
"4440",-1
"4441",0.6
"4442",NA
"4443",NA
"4444",NA
"4445",NA
"4446",NA
"4447",NA
"4448",NA
"4449",NA
"4450",NA
"4451",NA
"4452",NA
"4453",1
"4454",1
"4455",NA
"4456",-1
"4457",NA
"4458",NA
"4459",-1
"4460",-1
"4461",-1
"4462",-1
"4463",NA
"4464",NA
"4465",NA
"4466",NA
"4467",NA
"4468",-1
"4469",NA
"4470",1
"4471",NA
"4472",NA
"4473",NA
"4474",NA
"4475",NA
"4476",NA
"4477",NA
"4478",NA
"4479",NA
"4480",NA
"4481",NA
"4482",NA
"4483",NA
"4484",NA
"4485",NA
"4486",-1
"4487",NA
"4488",1
"4489",NA
"4490",1
"4491",NA
"4492",NA
"4493",0
"4494",NA
"4495",1
"4496",NA
"4497",1
"4498",NA
"4499",NA
"4500",NA
"4501",-1
"4502",1
"4503",NA
"4504",-1
"4505",NA
"4506",-0.333333333333333
"4507",NA
"4508",NA
"4509",NA
"4510",1
"4511",1
"4512",NA
"4513",1
"4514",1
"4515",1
"4516",NA
"4517",1
"4518",NA
"4519",NA
"4520",0.333333333333333
"4521",0.75
"4522",NA
"4523",NA
"4524",1
"4525",1
"4526",1
"4527",1
"4528",1
"4529",NA
"4530",NA
"4531",1
"4532",NA
"4533",1
"4534",1
"4535",1
"4536",1
"4537",NA
"4538",1
"4539",1
"4540",NA
"4541",1
"4542",-1
"4543",1
"4544",1
"4545",0.6
"4546",1
"4547",NA
"4548",1
"4549",NA
"4550",NA
"4551",NA
"4552",1
"4553",NA
"4554",NA
"4555",NA
"4556",NA
"4557",NA
"4558",NA
"4559",NA
"4560",1
"4561",NA
"4562",NA
"4563",NA
"4564",0.75
"4565",0.333333333333333
"4566",0.6
"4567",0.666666666666667
"4568",0.6
"4569",NA
"4570",NA
"4571",NA
"4572",0.333333333333333
"4573",0
"4574",-0.333333333333333
"4575",NA
"4576",0
"4577",NA
"4578",NA
"4579",NA
"4580",1
"4581",NA
"4582",1
"4583",NA
"4584",NA
"4585",NA
"4586",0.333333333333333
"4587",NA
"4588",0
"4589",1
"4590",NA
"4591",NA
"4592",1
"4593",NA
"4594",NA
"4595",1
"4596",NA
"4597",NA
"4598",1
"4599",NA
"4600",1
"4601",1
"4602",NA
"4603",NA
"4604",1
"4605",1
"4606",NA
"4607",NA
"4608",1
"4609",1
"4610",1
"4611",NA
"4612",NA
"4613",NA
"4614",NA
"4615",1
"4616",0.777777777777778
"4617",NA
"4618",NA
"4619",NA
"4620",0.8
"4621",NA
"4622",1
"4623",NA
"4624",-1
"4625",NA
"4626",-0.6
"4627",0.75
"4628",-1
"4629",1
"4630",1
"4631",NA
"4632",NA
"4633",NA
"4634",NA
"4635",1
"4636",1
"4637",NA
"4638",1
"4639",1
"4640",1
"4641",0.5
"4642",1
"4643",NA
"4644",-1
"4645",0.8
"4646",1
"4647",1
"4648",0.5
"4649",NA
"4650",NA
"4651",NA
"4652",0
"4653",1
"4654",NA
"4655",1
"4656",-0.2
"4657",-0.333333333333333
"4658",-0.6
"4659",-0.6
"4660",NA
"4661",-0.6
"4662",NA
"4663",-0.428571428571429
"4664",NA
"4665",NA
"4666",NA
"4667",NA
"4668",NA
"4669",NA
"4670",0.333333333333333
"4671",0.333333333333333
"4672",1
"4673",1
"4674",1
"4675",1
"4676",1
"4677",NA
"4678",0.714285714285714
"4679",0.714285714285714
"4680",0.666666666666667
"4681",NA
"4682",1
"4683",NA
"4684",NA
"4685",NA
"4686",0.75
"4687",NA
"4688",-1
"4689",1
"4690",NA
"4691",1
"4692",-1
"4693",NA
"4694",NA
"4695",1
"4696",1
"4697",1
"4698",1
"4699",1
"4700",NA
"4701",0
"4702",NA
"4703",NA
"4704",NA
"4705",NA
"4706",NA
"4707",0.142857142857143
"4708",0.25
"4709",-0.2
"4710",NA
"4711",0
"4712",NA
"4713",NA
"4714",-1
"4715",NA
"4716",NA
"4717",NA
"4718",NA
"4719",NA
"4720",1
"4721",-1
"4722",NA
"4723",1
"4724",1
"4725",NA
"4726",NA
"4727",1
"4728",NA
"4729",1
"4730",1
"4731",1
"4732",NA
"4733",1
"4734",1
"4735",NA
"4736",0.333333333333333
"4737",NA
"4738",NA
"4739",1
"4740",NA
"4741",1
"4742",1
"4743",1
"4744",NA
"4745",1
"4746",1
"4747",1
"4748",0.2
"4749",-1
"4750",0.333333333333333
"4751",NA
"4752",0
"4753",NA
"4754",0.2
"4755",-1
"4756",-1
"4757",-1
"4758",-1
"4759",NA
"4760",NA
"4761",NA
"4762",NA
"4763",NA
"4764",-0.6
"4765",1
"4766",1
"4767",NA
"4768",NA
"4769",NA
"4770",NA
"4771",NA
"4772",NA
"4773",NA
"4774",NA
"4775",NA
"4776",NA
"4777",NA
"4778",NA
"4779",NA
"4780",NA
"4781",NA
"4782",NA
"4783",NA
"4784",NA
"4785",NA
"4786",NA
"4787",NA
"4788",NA
"4789",NA
"4790",NA
"4791",NA
"4792",NA
"4793",NA
"4794",NA
"4795",NA
"4796",1
"4797",NA
"4798",NA
"4799",NA
"4800",NA
"4801",NA
"4802",NA
"4803",NA
"4804",NA
"4805",NA
"4806",NA
"4807",NA
"4808",NA
"4809",NA
"4810",NA
"4811",NA
"4812",NA
"4813",NA
"4814",NA
"4815",NA
"4816",NA
"4817",NA
"4818",NA
"4819",1
"4820",NA
"4821",NA
"4822",NA
"4823",NA
"4824",NA
"4825",NA
"4826",NA
"4827",NA
"4828",NA
"4829",NA
"4830",NA
"4831",NA
"4832",NA
"4833",NA
"4834",NA
"4835",NA
"4836",NA
"4837",NA
"4838",NA
"4839",1
"4840",1
"4841",NA
"4842",NA
"4843",NA
"4844",NA
"4845",NA
"4846",NA
"4847",NA
"4848",NA
"4849",NA
"4850",NA
"4851",NA
"4852",NA
"4853",NA
"4854",NA
"4855",NA
"4856",NA
"4857",NA
"4858",NA
"4859",NA
"4860",NA
"4861",1
"4862",NA
"4863",NA
"4864",NA
"4865",1
"4866",NA
"4867",NA
"4868",NA
"4869",NA
"4870",NA
"4871",NA
"4872",1
"4873",1
"4874",NA
"4875",NA
"4876",NA
"4877",NA
"4878",NA
"4879",NA
"4880",NA
"4881",NA
"4882",NA
"4883",NA
"4884",NA
"4885",NA
"4886",NA
"4887",NA
"4888",1
"4889",0
"4890",NA
"4891",NA
"4892",NA
"4893",NA
"4894",NA
"4895",NA
"4896",1
"4897",NA
"4898",NA
"4899",NA
"4900",NA
"4901",NA
"4902",-1
"4903",-1
"4904",-1
"4905",NA
"4906",NA
"4907",NA
"4908",NA
"4909",NA
"4910",NA
"4911",NA
"4912",NA
"4913",NA
"4914",NA
"4915",NA
"4916",NA
"4917",NA
"4918",NA
"4919",NA
"4920",-1
"4921",NA
"4922",-1
"4923",NA
"4924",NA
"4925",-1
"4926",NA
"4927",NA
"4928",NA
"4929",NA
"4930",-1
"4931",-1
"4932",-1
"4933",-1
"4934",1
"4935",NA
"4936",0
"4937",1
"4938",0
"4939",NA
"4940",NA
"4941",NA
"4942",0
"4943",NA
"4944",NA
"4945",NA
"4946",NA
"4947",NA
"4948",NA
"4949",NA
"4950",NA
"4951",NA
"4952",NA
"4953",NA
"4954",NA
"4955",NA
"4956",1
"4957",1
"4958",NA
"4959",NA
"4960",-1
"4961",0
"4962",NA
"4963",0
"4964",NA
"4965",NA
"4966",0
"4967",1
"4968",NA
"4969",NA
"4970",NA
"4971",NA
"4972",NA
"4973",0.333333333333333
"4974",NA
"4975",1
"4976",NA
"4977",NA
"4978",NA
"4979",NA
"4980",NA
"4981",NA
"4982",NA
"4983",NA
"4984",NA
"4985",NA
"4986",NA
"4987",NA
"4988",NA
"4989",NA
"4990",1
"4991",NA
"4992",-1
"4993",NA
"4994",NA
"4995",NA
"4996",NA
"4997",NA
"4998",NA
"4999",-1
"5000",NA
"5001",NA
"5002",-1
"5003",-1
"5004",-1
"5005",-1
"5006",NA
"5007",NA
"5008",NA
"5009",NA
"5010",NA
"5011",NA
"5012",NA
"5013",NA
"5014",NA
"5015",NA
"5016",NA
"5017",NA
"5018",NA
"5019",1
"5020",NA
"5021",NA
"5022",NA
"5023",NA
"5024",NA
"5025",1
"5026",NA
"5027",NA
"5028",NA
"5029",NA
"5030",NA
"5031",NA
"5032",NA
"5033",NA
"5034",NA
"5035",NA
"5036",NA
"5037",-1
"5038",NA
"5039",NA
"5040",NA
"5041",NA
"5042",NA
"5043",NA
"5044",NA
"5045",NA
"5046",NA
"5047",NA
"5048",NA
"5049",NA
"5050",0.333333333333333
"5051",NA
"5052",NA
"5053",0.5
"5054",NA
"5055",NA
