"","Firms$Tone"
"5056",-1
"5057",0.666666666666667
"5058",0
"5059",NA
"5060",0
"5061",0
"5062",1
"5063",NA
"5064",0.333333333333333
"5065",NA
"5066",0.666666666666667
"5067",-1
"5068",NA
"5069",1
"5070",NA
"5071",NA
"5072",NA
"5073",1
"5074",NA
"5075",NA
"5076",1
"5077",1
"5078",NA
"5079",NA
"5080",1
"5081",NA
"5082",NA
"5083",NA
"5084",1
"5085",NA
"5086",1
"5087",NA
"5088",NA
"5089",1
"5090",1
"5091",1
"5092",1
"5093",0.333333333333333
"5094",0.333333333333333
"5095",1
"5096",1
"5097",NA
"5098",NA
"5099",NA
"5100",NA
"5101",NA
"5102",NA
"5103",NA
"5104",NA
"5105",1
"5106",1
"5107",NA
"5108",NA
"5109",0
"5110",NA
"5111",1
"5112",-1
"5113",1
"5114",NA
"5115",NA
"5116",NA
"5117",NA
"5118",NA
"5119",NA
"5120",NA
"5121",NA
"5122",NA
"5123",-1
"5124",NA
"5125",NA
"5126",NA
"5127",NA
"5128",-0.333333333333333
"5129",-1
"5130",0
"5131",0.2
"5132",0.2
"5133",0.333333333333333
"5134",0
"5135",NA
"5136",1
"5137",-0.6
"5138",NA
"5139",NA
"5140",-0.5
"5141",NA
"5142",NA
"5143",NA
"5144",1
"5145",1
"5146",NA
"5147",1
"5148",NA
"5149",1
"5150",NA
"5151",NA
"5152",-1
"5153",-1
"5154",NA
"5155",-1
"5156",1
"5157",1
"5158",NA
"5159",1
"5160",NA
"5161",NA
"5162",1
"5163",1
"5164",NA
"5165",1
"5166",1
"5167",0.333333333333333
"5168",0
"5169",NA
"5170",0.333333333333333
"5171",NA
"5172",1
"5173",-0.5
"5174",0
"5175",0
"5176",0
"5177",NA
"5178",0
"5179",NA
"5180",NA
"5181",NA
"5182",0
"5183",NA
"5184",-1
"5185",0
"5186",-0.2
"5187",0
"5188",0
"5189",-1
"5190",-1
"5191",1
"5192",NA
"5193",NA
"5194",NA
"5195",-1
"5196",NA
"5197",NA
"5198",NA
"5199",0.428571428571429
"5200",0.333333333333333
"5201",0.2
"5202",0.6
"5203",0.666666666666667
"5204",NA
"5205",0.6
"5206",NA
"5207",0.6
"5208",1
"5209",1
"5210",NA
"5211",NA
"5212",NA
"5213",NA
"5214",NA
"5215",NA
"5216",NA
"5217",NA
"5218",NA
"5219",NA
"5220",NA
"5221",NA
"5222",NA
"5223",NA
"5224",NA
"5225",NA
"5226",NA
"5227",NA
"5228",NA
"5229",NA
"5230",NA
"5231",NA
"5232",1
"5233",1
"5234",NA
"5235",NA
"5236",0.333333333333333
"5237",0
"5238",0
"5239",0
"5240",0
"5241",NA
"5242",NA
"5243",0
"5244",0.2
"5245",NA
"5246",0.2
"5247",NA
"5248",-0.333333333333333
"5249",0.2
"5250",1
"5251",NA
"5252",0.5
"5253",1
"5254",NA
"5255",NA
"5256",NA
"5257",-0.333333333333333
"5258",NA
"5259",NA
"5260",1
"5261",1
"5262",1
"5263",NA
"5264",1
"5265",NA
"5266",-0.333333333333333
"5267",NA
"5268",NA
"5269",NA
"5270",1
"5271",1
"5272",1
"5273",0
"5274",0
"5275",NA
"5276",NA
"5277",NA
"5278",-1
"5279",NA
"5280",0
"5281",NA
"5282",0
"5283",1
"5284",NA
"5285",NA
"5286",1
"5287",1
"5288",NA
"5289",NA
"5290",0
"5291",NA
"5292",1
"5293",1
"5294",NA
"5295",NA
"5296",1
"5297",1
"5298",1
"5299",1
"5300",1
"5301",NA
"5302",1
"5303",1
"5304",NA
"5305",-1
"5306",-1
"5307",-1
"5308",-1
"5309",-1
"5310",-1
"5311",-1
"5312",NA
"5313",NA
"5314",-1
"5315",NA
"5316",NA
"5317",NA
"5318",NA
"5319",0
"5320",NA
"5321",NA
"5322",NA
"5323",NA
"5324",NA
"5325",NA
"5326",0
"5327",-1
"5328",NA
"5329",-1
"5330",NA
"5331",NA
"5332",NA
"5333",0
"5334",0
"5335",0
"5336",NA
"5337",0
"5338",NA
"5339",NA
"5340",0.333333333333333
"5341",NA
"5342",NA
"5343",NA
"5344",NA
"5345",NA
"5346",NA
"5347",1
"5348",1
"5349",NA
"5350",NA
"5351",NA
"5352",NA
"5353",NA
"5354",NA
"5355",NA
"5356",NA
"5357",0.333333333333333
"5358",0.333333333333333
"5359",NA
"5360",0.333333333333333
"5361",1
"5362",0.333333333333333
"5363",NA
"5364",NA
"5365",NA
"5366",0.333333333333333
"5367",NA
"5368",1
"5369",NA
"5370",-1
"5371",NA
"5372",NA
"5373",1
"5374",1
"5375",1
"5376",1
"5377",NA
"5378",1
"5379",1
"5380",1
"5381",1
"5382",1
"5383",1
"5384",NA
"5385",0
"5386",0
"5387",-1
"5388",0
"5389",NA
"5390",NA
"5391",0
"5392",NA
"5393",-1
"5394",-1
"5395",0
"5396",0
"5397",NA
"5398",0
"5399",-1
"5400",NA
"5401",NA
"5402",NA
"5403",1
"5404",1
"5405",NA
"5406",NA
"5407",1
"5408",1
"5409",NA
"5410",1
"5411",NA
"5412",1
"5413",1
"5414",NA
"5415",1
"5416",1
"5417",NA
"5418",1
"5419",NA
"5420",NA
"5421",1
"5422",NA
"5423",1
"5424",NA
"5425",1
"5426",1
"5427",1
"5428",NA
"5429",1
"5430",1
"5431",1
"5432",NA
"5433",NA
"5434",NA
"5435",NA
"5436",1
"5437",NA
"5438",NA
"5439",1
"5440",1
"5441",1
"5442",1
"5443",NA
"5444",NA
"5445",0
"5446",NA
"5447",NA
"5448",-1
"5449",NA
"5450",1
"5451",1
"5452",NA
"5453",NA
"5454",NA
"5455",0
"5456",NA
"5457",NA
"5458",1
"5459",NA
"5460",NA
"5461",NA
"5462",1
"5463",NA
"5464",-1
"5465",NA
"5466",NA
"5467",NA
"5468",NA
"5469",1
"5470",NA
"5471",NA
"5472",NA
"5473",NA
"5474",NA
"5475",NA
"5476",NA
"5477",NA
"5478",NA
"5479",NA
"5480",NA
"5481",NA
"5482",1
"5483",NA
"5484",NA
"5485",NA
"5486",NA
"5487",NA
"5488",NA
"5489",NA
"5490",NA
"5491",NA
"5492",NA
"5493",NA
"5494",NA
"5495",-1
"5496",NA
"5497",NA
"5498",0.666666666666667
"5499",1
"5500",1
"5501",1
"5502",NA
"5503",NA
"5504",1
"5505",1
"5506",NA
"5507",NA
"5508",1
"5509",NA
"5510",NA
"5511",NA
"5512",NA
"5513",1
"5514",NA
"5515",NA
"5516",NA
"5517",-1
"5518",NA
"5519",NA
"5520",NA
"5521",NA
"5522",NA
"5523",NA
"5524",NA
"5525",NA
"5526",NA
"5527",NA
"5528",NA
"5529",NA
"5530",NA
"5531",NA
"5532",NA
"5533",NA
"5534",NA
"5535",NA
"5536",NA
"5537",NA
"5538",NA
"5539",NA
"5540",1
"5541",NA
"5542",1
"5543",NA
"5544",NA
"5545",1
"5546",NA
"5547",NA
"5548",1
"5549",NA
"5550",NA
"5551",1
"5552",NA
"5553",NA
"5554",NA
"5555",NA
"5556",-1
"5557",-1
"5558",NA
"5559",NA
"5560",NA
"5561",NA
"5562",NA
"5563",NA
"5564",NA
"5565",NA
"5566",NA
"5567",NA
"5568",-1
"5569",NA
"5570",-1
"5571",NA
"5572",NA
"5573",NA
"5574",NA
"5575",NA
"5576",NA
"5577",NA
"5578",1
"5579",NA
"5580",1
"5581",NA
"5582",NA
"5583",NA
"5584",NA
"5585",1
"5586",NA
"5587",NA
"5588",NA
"5589",1
"5590",NA
"5591",NA
"5592",1
"5593",NA
"5594",NA
"5595",NA
"5596",1
"5597",1
"5598",NA
"5599",NA
"5600",NA
"5601",NA
"5602",NA
"5603",1
"5604",NA
"5605",NA
"5606",1
"5607",1
"5608",NA
"5609",1
"5610",1
"5611",NA
"5612",NA
"5613",1
"5614",1
"5615",NA
"5616",NA
"5617",NA
"5618",NA
"5619",1
"5620",NA
"5621",-1
"5622",NA
"5623",NA
"5624",1
"5625",NA
"5626",1
"5627",NA
"5628",NA
"5629",NA
"5630",NA
"5631",NA
"5632",NA
"5633",-1
"5634",NA
"5635",NA
"5636",NA
"5637",NA
"5638",NA
"5639",NA
"5640",1
"5641",NA
"5642",NA
"5643",NA
"5644",NA
"5645",1
"5646",1
"5647",NA
"5648",NA
"5649",NA
"5650",NA
"5651",-1
"5652",-1
"5653",NA
"5654",NA
"5655",NA
"5656",NA
"5657",NA
"5658",NA
"5659",NA
"5660",NA
"5661",NA
"5662",NA
"5663",NA
"5664",NA
"5665",NA
"5666",NA
"5667",NA
"5668",1
"5669",-1
"5670",-1
"5671",NA
"5672",-1
"5673",NA
"5674",NA
"5675",NA
"5676",NA
"5677",NA
"5678",NA
"5679",1
"5680",NA
"5681",NA
"5682",NA
"5683",NA
"5684",-1
"5685",NA
"5686",NA
"5687",1
"5688",NA
"5689",0
"5690",NA
"5691",NA
"5692",NA
"5693",1
"5694",NA
"5695",NA
"5696",NA
"5697",0.333333333333333
"5698",NA
"5699",NA
"5700",-1
"5701",1
"5702",NA
"5703",NA
"5704",NA
"5705",0
"5706",-1
"5707",NA
"5708",NA
"5709",NA
"5710",-1
"5711",NA
"5712",-1
"5713",NA
"5714",NA
"5715",NA
"5716",NA
"5717",NA
"5718",NA
"5719",NA
"5720",1
"5721",NA
"5722",NA
"5723",NA
"5724",NA
"5725",NA
"5726",NA
"5727",NA
"5728",NA
"5729",NA
"5730",NA
"5731",NA
"5732",1
"5733",NA
"5734",NA
"5735",NA
"5736",NA
"5737",-1
"5738",NA
"5739",NA
"5740",1
"5741",1
"5742",1
"5743",NA
"5744",1
"5745",NA
"5746",NA
"5747",NA
"5748",1
"5749",0.333333333333333
"5750",1
"5751",1
"5752",-1
"5753",NA
"5754",-0.5
"5755",-0.2
"5756",0.5
"5757",NA
"5758",NA
"5759",0.333333333333333
"5760",NA
"5761",NA
"5762",NA
"5763",NA
"5764",NA
"5765",NA
"5766",NA
"5767",NA
"5768",NA
"5769",NA
"5770",NA
"5771",NA
"5772",NA
"5773",NA
"5774",NA
"5775",0.333333333333333
"5776",NA
"5777",NA
"5778",NA
"5779",1
"5780",NA
"5781",1
"5782",NA
"5783",NA
"5784",1
"5785",1
"5786",NA
"5787",1
"5788",NA
"5789",NA
"5790",NA
"5791",NA
"5792",NA
"5793",-1
"5794",NA
"5795",NA
"5796",NA
"5797",NA
"5798",NA
"5799",NA
"5800",NA
"5801",NA
"5802",1
"5803",NA
"5804",NA
"5805",0.333333333333333
"5806",NA
"5807",1
"5808",NA
"5809",NA
"5810",NA
"5811",1
"5812",NA
"5813",NA
"5814",NA
"5815",NA
"5816",NA
"5817",NA
"5818",NA
"5819",-1
"5820",-1
"5821",NA
"5822",NA
"5823",NA
"5824",NA
"5825",NA
"5826",NA
"5827",NA
"5828",NA
"5829",NA
"5830",NA
"5831",NA
"5832",NA
"5833",NA
"5834",NA
"5835",NA
"5836",NA
"5837",NA
"5838",NA
"5839",NA
"5840",NA
"5841",NA
"5842",NA
"5843",NA
"5844",NA
"5845",NA
"5846",NA
"5847",1
"5848",NA
"5849",1
"5850",1
"5851",NA
"5852",NA
"5853",NA
"5854",NA
"5855",1
"5856",NA
"5857",1
"5858",NA
"5859",1
"5860",NA
"5861",NA
"5862",NA
"5863",NA
"5864",NA
"5865",-1
"5866",NA
"5867",1
"5868",NA
"5869",1
"5870",1
"5871",NA
"5872",NA
"5873",NA
"5874",NA
"5875",NA
"5876",NA
"5877",NA
"5878",1
"5879",NA
"5880",-1
"5881",NA
"5882",NA
"5883",NA
"5884",NA
"5885",NA
"5886",NA
"5887",NA
"5888",NA
"5889",NA
"5890",NA
"5891",NA
"5892",NA
"5893",NA
"5894",NA
"5895",NA
"5896",NA
"5897",NA
"5898",NA
"5899",NA
"5900",NA
"5901",NA
"5902",NA
"5903",NA
"5904",NA
"5905",NA
"5906",NA
"5907",NA
"5908",NA
"5909",NA
"5910",1
"5911",NA
"5912",NA
"5913",NA
"5914",NA
"5915",NA
"5916",NA
"5917",NA
"5918",NA
"5919",NA
"5920",NA
"5921",0.333333333333333
"5922",1
"5923",NA
"5924",1
"5925",NA
"5926",NA
"5927",NA
"5928",-1
"5929",-1
"5930",NA
"5931",NA
"5932",NA
"5933",NA
"5934",NA
"5935",NA
"5936",NA
"5937",NA
"5938",NA
"5939",NA
"5940",NA
"5941",NA
"5942",NA
"5943",1
"5944",1
"5945",NA
"5946",NA
"5947",1
"5948",1
"5949",NA
"5950",1
"5951",NA
"5952",NA
"5953",-1
"5954",1
"5955",1
"5956",NA
"5957",NA
"5958",NA
"5959",NA
"5960",NA
"5961",NA
"5962",NA
"5963",NA
"5964",NA
"5965",NA
"5966",NA
"5967",NA
"5968",NA
"5969",NA
"5970",NA
"5971",NA
"5972",NA
"5973",NA
"5974",NA
"5975",NA
"5976",NA
"5977",1
"5978",1
"5979",1
"5980",1
"5981",NA
"5982",1
"5983",NA
"5984",-1
"5985",1
"5986",NA
"5987",1
"5988",1
"5989",1
"5990",0.333333333333333
"5991",1
"5992",NA
"5993",1
"5994",NA
"5995",0.25
"5996",1
"5997",1
"5998",1
"5999",NA
"6000",1
"6001",NA
"6002",NA
"6003",1
"6004",1
"6005",NA
"6006",NA
"6007",NA
"6008",NA
"6009",NA
"6010",NA
"6011",NA
"6012",1
"6013",1
"6014",NA
"6015",NA
"6016",NA
"6017",-1
"6018",NA
"6019",NA
"6020",1
"6021",NA
"6022",NA
"6023",NA
"6024",NA
"6025",NA
"6026",NA
"6027",NA
"6028",1
"6029",1
"6030",NA
"6031",1
"6032",1
"6033",NA
"6034",NA
"6035",1
"6036",-1
"6037",NA
"6038",NA
"6039",NA
"6040",NA
"6041",NA
"6042",NA
"6043",NA
"6044",NA
"6045",NA
"6046",NA
"6047",NA
"6048",NA
"6049",NA
"6050",NA
"6051",0
"6052",1
"6053",1
"6054",NA
"6055",NA
"6056",1
"6057",0.666666666666667
"6058",NA
"6059",1
"6060",1
"6061",0.666666666666667
"6062",NA
"6063",1
"6064",1
"6065",1
"6066",NA
"6067",1
"6068",NA
"6069",0.142857142857143
"6070",NA
"6071",1
"6072",NA
"6073",NA
"6074",NA
"6075",NA
"6076",NA
"6077",1
"6078",NA
"6079",NA
"6080",-1
"6081",1
"6082",1
"6083",NA
"6084",NA
"6085",NA
"6086",NA
"6087",NA
"6088",NA
"6089",NA
"6090",NA
"6091",NA
"6092",NA
"6093",NA
"6094",NA
"6095",NA
"6096",NA
"6097",NA
"6098",NA
"6099",NA
"6100",NA
"6101",NA
"6102",NA
"6103",NA
"6104",NA
"6105",NA
"6106",NA
"6107",NA
"6108",NA
"6109",NA
"6110",NA
"6111",NA
"6112",NA
"6113",NA
"6114",NA
"6115",NA
"6116",NA
"6117",NA
"6118",NA
"6119",NA
"6120",NA
"6121",NA
"6122",NA
"6123",NA
"6124",NA
"6125",NA
"6126",1
"6127",NA
"6128",NA
"6129",NA
"6130",NA
"6131",NA
"6132",1
"6133",NA
"6134",1
"6135",1
"6136",NA
"6137",NA
"6138",NA
"6139",NA
"6140",NA
"6141",NA
"6142",NA
"6143",NA
"6144",NA
"6145",NA
"6146",NA
"6147",NA
"6148",NA
"6149",NA
"6150",NA
"6151",1
"6152",NA
"6153",NA
"6154",NA
"6155",NA
"6156",NA
"6157",NA
"6158",NA
"6159",NA
"6160",NA
"6161",NA
"6162",1
"6163",NA
"6164",NA
"6165",1
"6166",NA
"6167",NA
"6168",NA
"6169",NA
"6170",NA
"6171",NA
"6172",NA
"6173",NA
"6174",NA
"6175",NA
"6176",1
"6177",1
"6178",1
"6179",1
"6180",1
"6181",1
"6182",NA
"6183",NA
"6184",NA
"6185",NA
"6186",NA
"6187",NA
"6188",NA
"6189",NA
"6190",NA
"6191",NA
"6192",NA
"6193",NA
"6194",1
"6195",NA
"6196",1
"6197",1
"6198",NA
"6199",NA
"6200",-0.6
"6201",-0.6
"6202",NA
"6203",NA
"6204",NA
"6205",NA
"6206",NA
"6207",NA
"6208",NA
"6209",NA
"6210",NA
"6211",NA
"6212",NA
"6213",NA
"6214",1
"6215",NA
"6216",NA
"6217",NA
"6218",NA
"6219",NA
"6220",NA
"6221",NA
"6222",NA
"6223",NA
"6224",NA
"6225",NA
"6226",NA
"6227",NA
"6228",NA
"6229",NA
"6230",NA
"6231",NA
"6232",NA
"6233",NA
"6234",-1
"6235",1
"6236",NA
"6237",NA
"6238",1
"6239",1
"6240",NA
"6241",NA
"6242",NA
"6243",NA
"6244",NA
"6245",1
"6246",NA
"6247",NA
"6248",NA
"6249",NA
"6250",NA
"6251",NA
"6252",NA
"6253",NA
"6254",NA
"6255",NA
"6256",NA
"6257",NA
"6258",NA
"6259",NA
"6260",NA
"6261",NA
"6262",NA
"6263",0
"6264",NA
"6265",NA
"6266",NA
"6267",NA
"6268",1
"6269",NA
"6270",NA
"6271",NA
"6272",NA
"6273",NA
"6274",NA
"6275",0
"6276",-1
"6277",NA
"6278",0
"6279",NA
"6280",1
"6281",NA
"6282",NA
"6283",NA
"6284",NA
"6285",NA
"6286",NA
"6287",NA
"6288",NA
"6289",NA
"6290",NA
"6291",NA
"6292",NA
"6293",1
"6294",NA
"6295",-1
"6296",0
"6297",NA
"6298",NA
"6299",NA
"6300",-0.333333333333333
"6301",0
"6302",1
"6303",NA
"6304",NA
"6305",NA
"6306",-1
"6307",-1
"6308",-1
"6309",NA
"6310",0
"6311",NA
"6312",NA
"6313",1
"6314",1
"6315",NA
"6316",1
"6317",1
"6318",1
"6319",0.333333333333333
"6320",NA
"6321",NA
"6322",NA
"6323",NA
"6324",-1
"6325",1
"6326",-1
"6327",NA
"6328",NA
"6329",1
"6330",NA
"6331",NA
"6332",-1
"6333",NA
"6334",NA
"6335",1
"6336",NA
"6337",NA
"6338",NA
"6339",NA
"6340",NA
"6341",NA
"6342",-0.333333333333333
"6343",-0.2
"6344",NA
"6345",NA
"6346",0
"6347",NA
"6348",NA
"6349",1
"6350",NA
"6351",NA
"6352",NA
"6353",1
"6354",NA
"6355",NA
"6356",1
"6357",1
"6358",1
"6359",NA
"6360",1
"6361",NA
"6362",NA
"6363",NA
"6364",1
"6365",1
"6366",NA
"6367",1
"6368",NA
"6369",NA
"6370",NA
"6371",NA
"6372",NA
"6373",0
"6374",NA
"6375",NA
"6376",1
"6377",NA
"6378",NA
"6379",NA
"6380",NA
"6381",NA
"6382",NA
"6383",NA
"6384",1
"6385",NA
"6386",NA
"6387",NA
"6388",NA
"6389",NA
"6390",NA
"6391",NA
"6392",NA
"6393",NA
"6394",NA
"6395",1
"6396",NA
"6397",NA
"6398",NA
"6399",NA
"6400",NA
"6401",NA
"6402",NA
"6403",1
"6404",NA
"6405",NA
"6406",-1
"6407",1
"6408",NA
"6409",NA
"6410",-1
"6411",NA
"6412",NA
"6413",NA
"6414",NA
"6415",NA
"6416",NA
"6417",NA
"6418",1
"6419",NA
"6420",-1
"6421",NA
"6422",-1
"6423",NA
"6424",NA
"6425",NA
"6426",NA
"6427",-1
"6428",1
"6429",NA
"6430",NA
"6431",NA
"6432",NA
"6433",NA
"6434",NA
"6435",NA
"6436",NA
"6437",NA
"6438",NA
"6439",NA
"6440",0
"6441",NA
"6442",1
"6443",NA
"6444",NA
"6445",NA
"6446",NA
"6447",1
"6448",1
"6449",NA
"6450",1
"6451",NA
"6452",NA
"6453",NA
"6454",NA
"6455",NA
"6456",NA
"6457",NA
"6458",NA
"6459",NA
"6460",NA
"6461",NA
"6462",NA
"6463",NA
"6464",NA
"6465",NA
"6466",NA
"6467",1
"6468",NA
"6469",NA
"6470",-1
"6471",NA
"6472",NA
"6473",NA
"6474",NA
"6475",NA
"6476",NA
"6477",NA
"6478",1
"6479",NA
"6480",NA
"6481",NA
"6482",NA
"6483",NA
"6484",1
"6485",NA
"6486",NA
"6487",NA
"6488",NA
"6489",NA
"6490",NA
"6491",1
"6492",1
"6493",1
"6494",NA
"6495",0
"6496",0
"6497",1
"6498",1
"6499",-1
"6500",NA
"6501",NA
"6502",NA
"6503",1
"6504",1
"6505",NA
"6506",NA
"6507",NA
"6508",NA
"6509",NA
"6510",NA
"6511",NA
"6512",NA
"6513",NA
"6514",-1
"6515",NA
"6516",1
"6517",1
"6518",-1
"6519",NA
"6520",-1
"6521",NA
"6522",NA
"6523",NA
"6524",1
"6525",NA
"6526",1
"6527",NA
"6528",1
"6529",NA
"6530",NA
"6531",1
"6532",1
"6533",NA
"6534",NA
"6535",-1
"6536",NA
"6537",NA
"6538",NA
"6539",NA
"6540",1
"6541",NA
"6542",NA
"6543",NA
"6544",NA
"6545",NA
"6546",NA
"6547",NA
"6548",NA
"6549",NA
"6550",NA
"6551",NA
"6552",NA
"6553",NA
"6554",NA
"6555",NA
"6556",NA
"6557",NA
"6558",NA
"6559",NA
"6560",NA
"6561",NA
"6562",NA
"6563",NA
"6564",NA
"6565",NA
"6566",NA
"6567",NA
"6568",NA
"6569",NA
"6570",NA
"6571",NA
"6572",NA
"6573",NA
"6574",NA
"6575",NA
"6576",1
"6577",1
"6578",NA
"6579",0.5
"6580",NA
"6581",NA
"6582",1
"6583",NA
"6584",1
"6585",1
"6586",1
"6587",1
"6588",NA
"6589",NA
"6590",0.2
"6591",NA
"6592",-1
"6593",1
"6594",1
"6595",-1
"6596",1
"6597",NA
"6598",NA
"6599",1
"6600",0.5
"6601",NA
"6602",NA
"6603",NA
"6604",NA
"6605",NA
"6606",0.4
"6607",0.333333333333333
"6608",0.333333333333333
"6609",0.333333333333333
"6610",0.2
"6611",NA
"6612",0.2
"6613",NA
"6614",NA
"6615",-1
"6616",-1
"6617",NA
"6618",NA
"6619",0.666666666666667
"6620",NA
"6621",NA
"6622",NA
"6623",0.333333333333333
"6624",-1
"6625",NA
"6626",1
"6627",1
"6628",1
"6629",NA
"6630",1
"6631",1
"6632",1
"6633",1
"6634",NA
"6635",1
"6636",NA
"6637",0.6
"6638",1
"6639",NA
"6640",0
"6641",NA
"6642",NA
"6643",0.666666666666667
"6644",1
"6645",0.5
"6646",0.333333333333333
"6647",NA
"6648",NA
"6649",NA
"6650",1
"6651",1
"6652",1
"6653",NA
"6654",1
"6655",NA
"6656",-0.2
"6657",NA
"6658",-1
"6659",0.333333333333333
"6660",0.2
"6661",NA
"6662",1
"6663",NA
"6664",0.666666666666667
"6665",0.6
"6666",1
"6667",1
"6668",NA
"6669",NA
"6670",1
"6671",1
"6672",1
"6673",1
"6674",1
"6675",NA
"6676",1
"6677",1
"6678",1
"6679",NA
"6680",1
"6681",NA
"6682",1
"6683",0.5
"6684",1
"6685",NA
"6686",NA
"6687",1
"6688",1
"6689",NA
"6690",0.5
"6691",NA
"6692",-0.555555555555556
"6693",-0.6
"6694",-1
"6695",-1
"6696",NA
"6697",NA
"6698",0.6
"6699",0.333333333333333
"6700",NA
"6701",1
"6702",1
"6703",NA
"6704",1
"6705",1
"6706",NA
"6707",1
"6708",1
"6709",1
"6710",1
"6711",1
"6712",NA
"6713",NA
"6714",NA
"6715",NA
"6716",NA
"6717",1
"6718",0.714285714285714
"6719",0.428571428571429
